"COLLISION_ID","NUMBER.OF.PERSONS.KILLED","NUMBER.OF.PERSONS.INJURED"
4523342,0,7
4561425,0,1
4523635,0,2
4523250,0,1
4546846,0,1
4523324,0,1
4523011,0,3
4522439,0,4
4522620,0,1
4522613,0,1
4522905,0,1
4522989,0,1
4523110,0,1
4523314,0,1
4523049,0,1
4522705,0,1
4522956,0,1
4522870,0,1
4523195,0,1
4523511,0,1
4523783,0,1
4523254,0,1
4522466,0,1
4522782,0,1
4523347,0,1
4523329,0,1
4522706,0,1
4523084,0,3
4522664,0,3
4523274,0,2
4523758,0,1
4523742,0,1
4523447,0,2
4522993,0,1
4523524,0,1
4522685,0,2
4523087,0,1
4522897,0,1
4546866,0,1
4546894,0,1
4546839,0,1
4546242,0,1
4545875,0,1
4546170,0,1
4546128,0,1
4546238,0,1
4546267,0,1
4546386,0,1
4546337,0,1
4546849,0,1
4546816,0,1
4546590,0,1
4507325,0,1
4507351,0,1
4506824,0,1
4507355,0,1
4506844,0,1
4507281,0,1
4507894,0,1
4506863,0,1
4507396,0,1
4507346,0,1
4507869,0,1
4506825,0,1
4507070,0,1
4507318,0,2
4507280,0,2
4507119,0,4
4507354,0,1
4507578,0,1
4507005,0,1
4506671,0,1
4507071,0,1
4506818,0,1
4506843,0,2
4507773,0,1
4506871,0,2
4507951,0,1
4507430,0,1
4506966,0,1
4507551,0,2
4507857,0,1
4507409,0,2
4507431,0,1
4507527,0,1
4507352,0,1
4507323,0,2
4507772,0,1
4507909,0,3
4507165,0,1
4506860,0,1
4507373,0,2
4506783,0,1
4507478,0,1
4507442,0,1
4507722,0,2
4507432,0,1
4507000,0,1
4506845,0,1
4507067,0,1
4507278,0,1
4507437,0,1
4523248,0,1
4523516,0,1
4523894,0,1
4523517,0,1
4507587,0,2
4507556,0,1
4507550,0,1
4507345,0,1
4507582,0,1
4507555,0,1
4507855,0,1
4507570,0,1
4507780,0,1
4507666,0,2
4507723,0,1
4508115,0,1
4507523,0,1
4507665,0,1
4508106,0,1
4507548,0,3
4507896,0,1
4522631,0,1
4523885,0,1
4523757,0,1
4523979,0,1
4523637,0,1
4506087,1,2
4507584,0,1
4508381,0,1
4508266,0,2
4507881,0,1
4508482,0,1
4507931,0,1
4508332,0,1
4508388,0,1
4507979,0,4
4507845,0,1
4507970,0,1
4507980,0,3
4546657,0,1
4546489,0,1
4546468,0,1
4546980,0,1
4546992,0,1
4523458,0,1
4524467,0,2
4508881,0,1
4507977,0,1
4508484,0,2
4508221,0,1
4508762,0,1
4508259,0,1
4508237,0,1
4507982,0,1
4508454,0,1
4508217,0,2
4508202,0,1
4508288,0,1
4508691,0,1
4508248,0,1
4508559,0,2
4508768,0,1
4508243,0,1
4508229,0,1
4523785,0,1
4524313,0,1
4523739,0,2
4524329,0,1
4523556,0,1
4523729,0,2
4524328,0,1
4524017,0,1
4523754,0,1
4524310,0,1
4523731,0,1
4524314,0,1
4523687,0,1
4524379,0,1
4524306,0,1
4523745,0,1
4503626,1,0
4547017,0,2
4508897,0,1
4508498,0,1
4508550,0,1
4508493,0,1
4508872,0,1
4508650,0,1
4508896,0,1
4508551,0,2
4508501,0,1
4508563,0,1
4508412,0,1
4508548,0,1
4546659,0,1
4547011,0,1
4546696,0,1
4546620,0,1
4546492,0,1
4546588,0,1
4547286,0,7
4546618,0,1
4524829,0,1
4523895,0,2
4523981,0,1
4524081,0,1
4524162,0,1
4524345,0,2
4524182,0,1
4524647,0,1
4524086,0,1
4524155,0,1
4524020,0,1
4524174,0,2
4524140,0,1
4524190,0,3
4524806,0,1
4524349,0,1
4524032,0,1
4524777,0,1
4524296,0,1
4509791,0,1
4509653,0,1
4509523,0,1
4508812,0,2
4509347,0,2
4509111,0,1
4509431,0,1
4508826,0,1
4509089,0,1
4509353,0,1
4508945,0,1
4508946,0,1
4509069,0,1
4509088,0,1
4508787,0,1
4509440,0,1
4509437,0,1
4509117,0,1
4509430,0,1
4508798,0,1
4509545,0,1
4508761,0,1
4509342,0,1
4508995,0,1
4509438,0,1
4509422,0,1
4509114,0,1
4509656,0,1
4509663,0,1
4508833,0,1
4509256,0,1
4509019,0,2
4509129,0,1
4509298,0,1
4508811,0,1
4508828,0,1
4509022,0,1
4509219,0,2
4509251,0,2
4509410,0,1
4545017,0,1
4542609,0,2
4545456,0,1
4545888,0,1
4547229,0,1
4547541,0,1
4546692,0,1
4523211,0,1
4524619,0,2
4524218,0,1
4524286,0,1
4524477,0,2
4524408,0,1
4524409,0,1
4524478,0,3
4525108,0,1
4524686,0,1
4524607,0,1
4524528,0,1
4524485,0,1
4524456,0,1
4524320,0,1
4524229,0,1
4524693,0,2
4524975,0,1
4524468,0,1
4524649,0,2
4524287,0,1
4524452,0,1
4524560,0,1
4525111,0,1
4509531,0,1
4509987,0,1
4509176,0,1
4510090,0,1
4509556,0,1
4510016,0,2
4509779,0,1
4509477,0,1
4509906,0,1
4509872,0,2
4509817,0,2
4510070,0,1
4509504,0,1
4510013,0,1
4510088,0,1
4509558,0,4
4509924,0,2
4510276,0,1
4509493,0,3
4509475,0,1
4546957,0,1
4546543,0,1
4547096,0,2
4546958,0,1
4546757,0,1
4547629,0,2
4546825,0,1
4546549,0,3
4547444,0,3
4547617,0,2
4547543,0,1
4547190,0,1
4524984,0,1
4543973,0,2
4546808,1,2
4546962,0,2
4546900,0,1
4509481,0,1
4510459,0,1
4509560,0,1
4510430,0,1
4509772,0,1
4510335,0,1
4510377,0,1
4510146,0,1
4509822,0,1
4510177,0,1
4509768,0,2
4509766,0,1
4510015,0,1
4509940,0,1
4510266,0,1
4509955,0,3
4510331,0,1
4510455,0,1
4510018,0,2
4509939,0,1
4510233,0,1
4510211,0,2
4510360,0,1
4510775,0,1
4510194,0,1
4510838,0,1
4509953,0,3
4510677,0,1
4510373,0,1
4510577,0,1
4510267,0,1
4509947,0,3
4510189,0,1
4510623,0,1
4510252,0,1
4510701,0,1
4510152,0,2
4509884,0,1
4510371,0,1
4510780,0,1
4510212,0,1
4544274,0,2
4547648,0,1
4547556,0,1
4547230,0,1
4547807,0,2
4547531,0,1
4547712,0,1
4547610,0,1
4547787,0,1
4547192,0,1
4547368,0,1
4547518,0,2
4547269,0,1
4526043,0,1
4547331,0,2
4525506,0,2
4547709,0,1
4525057,0,1
4525456,0,3
4525223,0,1
4525222,0,2
4525695,0,1
4525571,0,1
4511194,0,8
4510866,0,1
4510776,0,1
4510972,0,1
4510564,0,1
4510346,0,4
4510460,0,1
4510571,0,1
4511069,0,1
4510894,0,1
4510810,1,0
4510424,0,1
4510369,0,1
4510781,0,1
4511048,0,2
4511072,0,1
4510729,0,1
4511141,0,1
4510528,0,1
4510865,0,3
4525274,0,1
4524748,0,1
4525763,0,1
4525210,0,1
4525703,0,1
4525773,0,1
4525829,0,1
4524775,0,1
4525390,0,2
4525828,0,1
4524770,0,1
4525267,0,2
4524764,0,1
4525360,0,1
4525299,0,2
4524962,0,1
4525761,0,1
4525309,0,2
4525048,0,3
4525492,0,3
4525353,0,1
4524728,0,2
4524774,0,1
4525516,0,2
4525213,0,1
4525524,0,1
4524771,0,2
4525220,0,3
4525151,0,1
4524741,0,1
4525059,0,1
4525383,0,2
4525576,0,1
4525041,0,2
4524594,0,1
4525535,0,1
4525272,0,2
4525141,0,1
4525315,0,2
4525375,0,1
4525452,0,1
4525630,0,1
4524765,0,1
4525566,0,1
4525921,0,1
4525137,0,1
4525393,0,1
4525325,0,2
4525296,0,1
4525854,0,1
4524766,0,1
4525388,0,1
4525333,0,1
4524752,0,1
4525221,0,1
4525394,0,1
4524935,0,1
4524713,0,3
4525103,0,1
4525031,0,1
4525312,0,1
4525687,0,1
4525170,0,1
4524891,0,1
4524658,0,1
4525615,0,1
4525050,0,1
4525334,0,4
4510822,0,1
4510864,0,1
4511093,0,2
4511441,0,1
4511430,0,1
4510718,0,2
4511776,0,1
4511478,0,1
4511042,0,3
4511134,0,1
4510910,0,1
4511369,0,1
4511660,0,1
4511311,0,1
4511956,0,3
4511354,0,1
4511132,0,1
4511240,0,4
4511429,0,1
4511456,0,1
4511323,0,2
4511438,0,1
4511578,0,1
4511353,0,1
4511978,0,1
4511321,0,1
4510800,0,2
4511428,0,1
4510788,0,2
4511007,0,1
4511055,0,1
4510840,0,1
4511307,0,1
4511576,0,1
4511544,0,1
4512040,0,1
4510873,0,1
4511850,0,1
4511114,0,1
4511649,0,1
4511403,0,3
4511356,0,1
4510895,0,2
4511493,0,2
4511513,0,1
4511569,0,3
4510858,0,2
4511473,0,1
4510869,0,1
4511788,0,1
4510841,0,1
4510737,0,1
4511503,0,1
4511913,0,1
4511325,0,2
4511834,0,1
4547366,0,1
4547459,0,1
4547728,0,1
4525261,0,1
4525768,0,1
4525549,0,1
4509549,1,0
4511918,0,1
4511952,0,1
4511558,0,1
4512133,0,2
4526065,0,1
4512150,0,1
4511572,0,1
4511592,0,1
4512228,0,1
4511551,0,1
4511571,0,1
4512136,0,2
4511555,0,1
4511548,0,1
4512137,0,2
4511967,0,1
4511871,0,1
4512152,0,1
4526121,0,1
4526165,0,1
4525575,0,3
4525511,0,2
4525493,0,1
4525582,0,1
4525764,0,1
4525925,0,1
4525536,0,1
4525583,0,1
4525727,0,1
4525924,0,1
4526236,0,1
4525380,0,1
4525754,0,1
4512570,0,1
4511616,0,1
4512612,0,1
4512140,0,2
4511954,0,2
4511904,0,1
4511960,0,3
4511784,0,1
4511984,0,1
4511990,0,2
4511962,0,1
4511749,0,1
4512189,0,5
4511945,0,1
4512182,0,1
4512160,0,1
4511971,0,1
4547624,0,1
4547289,0,2
4548092,0,1
4547520,0,1
4547664,0,3
4548268,0,4
4526450,0,1
4548100,0,1
4547611,0,1
4511975,0,7
4512271,0,1
4512439,0,1
4512338,0,1
4512226,0,2
4512450,0,1
4512830,0,1
4512387,0,1
4511982,0,1
4512541,0,1
4512324,0,1
4512932,0,1
4512190,0,1
4512362,0,1
4512303,0,1
4512230,0,4
4512825,0,1
4512306,0,1
4512884,0,1
4547522,0,1
4547586,0,2
4547660,0,1
4548094,0,1
4526504,0,2
4525755,0,1
4525932,0,1
4526379,0,1
4526635,0,4
4526539,0,1
4526400,0,2
4526350,0,1
4526345,0,1
4525922,0,1
4526414,0,1
4525920,0,6
4511985,0,3
4513065,0,1
4512976,0,1
4512546,0,1
4512719,0,1
4512548,0,1
4512500,0,2
4512930,0,1
4513231,0,1
4512929,0,3
4512713,0,1
4512659,0,1
4513244,0,1
4512998,0,1
4512480,0,3
4512686,0,2
4512478,0,1
4512652,0,1
4512928,0,1
4512729,0,2
4512524,0,1
4512933,0,1
4512893,0,1
4547614,0,2
4548018,0,2
4547545,0,1
4548101,0,1
4548013,0,1
4548017,0,1
4547661,0,1
4548093,0,1
4548014,0,1
4547906,0,1
4548030,0,1
4547619,0,1
4547666,0,2
4525749,0,1
4526474,0,1
4526509,0,2
4526291,0,3
4526849,0,1
4526279,0,1
4526638,0,1
4526166,0,1
4526606,0,1
4526480,0,1
4526977,0,1
4526167,0,2
4526424,0,1
4526472,0,1
4526297,0,1
4526283,0,1
4526854,0,1
4513972,0,2
4513132,0,1
4513408,0,3
4512848,0,1
4513167,0,1
4513434,0,1
4513238,0,1
4512950,0,1
4512768,0,1
4513288,0,1
4513415,0,1
4513052,0,1
4513276,0,2
4512949,0,1
4512979,0,1
4513600,0,1
4512866,0,1
4513366,0,1
4513929,0,1
4512897,0,2
4513974,0,1
4512958,0,1
4513294,0,1
4513640,0,1
4513169,0,3
4512680,0,1
4513422,0,1
4513789,0,1
4513318,0,1
4512909,0,1
4513502,0,1
4512885,0,1
4513214,0,1
4513798,0,1
4513040,0,1
4513391,0,1
4513536,0,1
4513313,0,1
4526270,0,1
4526655,0,1
4526848,0,1
4526601,0,4
4526607,0,1
4527069,0,1
4526484,0,1
4526846,0,1
4526717,0,1
4526622,0,2
4526757,0,1
4526479,0,3
4526620,0,1
4527288,0,1
4526636,0,1
4527188,0,1
4547967,0,1
4548035,0,1
4548681,0,1
4548251,0,2
4548129,0,1
4548191,0,1
4548562,0,2
4548467,0,2
4548531,0,1
4548672,0,1
4549020,0,1
4548447,0,2
4548008,0,2
4548568,0,2
4548812,0,1
4548102,0,1
4548515,0,2
4548988,0,1
4548897,0,1
4548510,0,1
4548307,0,2
4548721,0,1
4547915,0,1
4547812,0,2
4548676,0,1
4548898,0,1
4548678,0,2
4548310,0,1
4548280,0,1
4547993,0,1
4548505,0,1
4548563,0,1
4527353,0,1
4527249,0,2
4527144,0,1
4527405,0,1
4527883,0,1
4528071,0,1
4527924,0,1
4527164,0,1
4527892,0,1
4527592,0,1
4528128,0,1
4527026,0,2
4527500,0,1
4527679,0,1
4527070,0,1
4527240,0,1
4527248,0,1
4527309,0,1
4527427,0,1
4527558,0,1
4527742,0,1
4527684,0,1
4527033,0,1
4527363,0,1
4527391,0,1
4527310,0,1
4526850,0,2
4527464,0,1
4527173,0,1
4527901,0,1
4528098,0,1
4527017,0,2
4527682,0,1
4527166,0,1
4527146,0,1
4527275,0,1
4528002,0,1
4527222,0,1
4527890,0,1
4528036,0,1
4527263,0,1
4528142,0,1
4526986,0,2
4527302,0,1
4527530,0,1
4527498,0,1
4528029,0,1
4527862,0,1
4548306,0,1
4548543,0,1
4548978,0,1
4548596,0,1
4547782,0,1
4547971,0,1
4548680,0,1
4549057,0,1
4548247,0,1
4548345,0,3
4548488,0,1
4548908,0,1
4548446,0,1
4548542,0,1
4548248,0,2
4528104,0,1
4527646,0,1
4527856,0,1
4527896,0,3
4527683,0,1
4527997,0,1
4527853,0,1
4528006,0,2
4527685,0,1
4527639,0,1
4527633,0,1
4527845,0,1
4548034,0,1
4528764,0,1
4528767,0,2
4528207,0,1
4528101,0,2
4528270,0,1
4528516,0,2
4527753,0,1
4528182,0,1
4528015,0,1
4528269,0,1
4528484,0,1
4528148,0,1
4528014,0,1
4528532,0,1
4528067,0,1
4528107,0,3
4528116,0,1
4548979,0,1
4548791,0,3
4548910,0,1
4548494,0,2
4548848,0,1
4549038,0,1
4549409,0,1
4548504,0,1
4549157,0,1
4549009,0,2
4548990,0,1
4548830,0,1
4548564,0,1
4549049,0,1
4524188,0,1
4526851,0,1
4528208,0,2
4528453,0,1
4528925,0,1
4528152,0,1
4528322,0,1
4528894,0,1
4528456,0,1
4528496,0,1
4528615,0,1
4528369,0,1
4528385,0,1
4528404,0,1
4528918,0,3
4528455,0,1
4529031,0,1
4528561,0,2
4528395,0,1
4528476,0,1
4528491,0,5
4549164,0,1
4548899,0,1
4549144,0,1
4548594,0,2
4549042,0,1
4548691,0,2
4548909,0,2
4526778,0,1
4529348,0,2
4529218,0,1
4528719,0,1
4528830,0,1
4528829,0,1
4528414,0,1
4528629,0,2
4529013,0,1
4528773,0,2
4528996,0,1
4528597,0,1
4528717,0,1
4528861,0,1
4528573,0,1
4528721,0,4
4528841,0,2
4528909,0,1
4543138,0,1
4549454,0,1
4549063,0,1
4548977,0,2
4549066,0,1
4548797,0,1
4548921,0,1
4549010,0,1
4548780,0,1
4548928,0,1
4548970,0,6
4549495,0,1
4548779,0,2
4549498,0,1
4549277,0,1
4545876,0,1
4549002,0,2
4549153,0,1
4549369,0,1
4549368,0,1
4528487,0,2
4549419,0,1
4549436,0,5
4549867,0,1
4549825,0,3
4529438,0,1
4530141,0,1
4529632,0,2
4529349,0,1
4529366,0,2
4529392,0,1
4528964,0,1
4529533,0,1
4528975,0,1
4529682,0,1
4529356,0,1
4529621,0,1
4529642,0,1
4530102,0,1
4529439,0,1
4530070,0,1
4528897,0,1
4530142,0,1
4529389,0,1
4529429,0,1
4529578,0,1
4529300,0,1
4529257,0,1
4529006,0,1
4529676,0,1
4529591,0,1
4529622,0,3
4530160,0,3
4529475,0,1
4528935,0,2
4528997,0,1
4529455,0,1
4529017,0,1
4529479,0,1
4529550,0,1
4530145,0,1
4529396,0,1
4529299,0,1
4529531,0,1
4528956,0,3
4528961,0,3
4529432,0,1
4529383,0,2
4529576,0,2
4529018,0,1
4528973,0,3
4529351,0,2
4530187,0,1
4528914,0,1
4528901,0,1
4530091,0,1
4529446,0,1
4530112,0,1
4529964,0,4
4529618,0,2
4529410,0,1
4530054,0,1
4529566,0,1
4549734,0,1
4549958,0,1
4549919,0,1
4549611,0,1
4530026,0,1
4529835,0,1
4529738,0,1
4529670,0,1
4529806,0,1
4529669,0,1
4529739,0,1
4529602,0,1
4529740,0,1
4529582,0,1
4530521,0,1
4530534,0,1
4529834,0,1
4529649,0,1
4529671,0,1
4547976,0,1
4549994,0,1
4549751,0,1
4550165,0,3
4550156,0,3
4549541,0,1
4549663,0,1
4550018,0,1
4550166,0,1
4549677,0,1
4550017,0,3
4549520,0,1
4549707,0,2
4550158,0,2
4530253,0,2
4529836,0,1
4529967,0,2
4550168,0,1
4529727,0,2
4530876,0,3
4530601,0,1
4530056,0,1
4530073,0,2
4530298,0,1
4530671,0,1
4530552,0,1
4530100,0,5
4530785,0,1
4530055,0,1
4529837,0,1
4530066,0,1
4530157,0,1
4550221,0,1
4531136,0,1
4530730,0,2
4530556,0,1
4530694,0,1
4530542,0,1
4531140,0,1
4530859,0,1
4531155,0,1
4530547,0,1
4530394,0,1
4530665,0,1
4530540,0,1
4530524,0,1
4531137,0,1
4531066,0,1
4530955,0,1
4531381,0,1
4531372,0,1
4531397,0,1
4530920,0,1
4530880,0,1
4531376,0,2
4531420,0,3
4531318,0,1
4527215,0,1
4530690,0,1
4530636,0,1
4530996,0,1
4531255,0,1
4531436,0,2
4531454,0,1
4530924,0,1
4550860,0,1
4550160,0,1
4551013,0,1
4550334,0,1
4550865,0,1
4550668,0,2
4550198,0,1
4550508,0,1
4551189,0,1
4550317,0,2
4551123,0,1
4551212,0,1
4550519,0,3
4550311,0,4
4550858,0,1
4550934,0,1
4550096,0,1
4550350,0,1
4550689,0,1
4550837,0,1
4550023,0,1
4550635,0,2
4550487,0,1
4550897,0,1
4550702,0,1
4550547,0,1
4550011,0,1
4550479,0,1
4550021,0,1
4550921,0,1
4531197,0,1
4531502,0,1
4531224,0,1
4531402,0,2
4531549,0,1
4530989,0,1
4531792,0,2
4532389,0,2
4531167,0,1
4531561,0,1
4531574,0,1
4532089,0,2
4531689,0,1
4531867,0,1
4531553,0,1
4531468,0,2
4531812,0,1
4531247,0,1
4532084,0,1
4532390,0,1
4531851,0,1
4531702,0,1
4531497,0,2
4531453,0,1
4531634,0,1
4531805,0,1
4532344,0,1
4531597,0,2
4532070,0,1
4532091,0,1
4531616,0,2
4532088,0,1
4531571,0,1
4531552,0,2
4531866,0,2
4531569,0,1
4531437,0,1
4532195,0,1
4532083,0,1
4531267,0,1
4531547,0,1
4532122,0,1
4531194,0,1
4531728,0,2
4531841,0,2
4532298,0,1
4531153,0,1
4531873,0,1
4531568,0,1
4531682,0,1
4531583,0,1
4532341,0,2
4531223,0,1
4531464,0,1
4531052,0,2
4531000,0,5
4531790,0,2
4532368,0,2
4531599,0,1
4531748,0,1
4531673,0,1
4531688,0,1
4531700,0,1
4549721,0,1
4550454,0,1
4550526,0,1
4549946,0,1
4550691,0,1
4550022,0,1
4549911,0,1
4550163,0,1
4550703,0,1
4549929,0,1
4550490,0,1
4550560,0,1
4550199,0,1
4514389,0,1
4551177,0,1
4550539,0,1
4532399,0,1
4532541,0,1
4532100,0,2
4532460,1,0
4532118,0,1
4532527,0,1
4532455,0,1
4532324,0,2
4532299,0,1
4531757,0,2
4532490,0,1
4532093,0,1
4532576,0,1
4532159,0,1
4532396,0,1
4531954,0,1
4532479,0,2
4532400,0,1
4532216,0,1
4532343,0,1
4532554,0,1
4550232,0,1
4550449,0,4
4550476,0,1
4533045,0,1
4533046,0,1
4532794,0,1
4532051,0,1
4532219,0,3
4532170,0,1
4532819,0,1
4532798,0,1
4532818,0,1
4532986,0,1
4532807,0,2
4531961,0,1
4532223,0,1
4532289,0,1
4532213,0,2
4532464,0,2
4532795,0,1
4532491,0,1
4550868,0,1
4550593,0,1
4551292,0,1
4551319,0,1
4551377,0,1
4551556,0,1
4551210,0,1
4551552,0,1
4532530,0,1
4550688,0,1
4550872,0,1
4550597,0,1
4551340,0,1
4551489,0,1
4550712,0,1
4550876,0,1
4551558,0,1
4551343,0,1
4551344,0,1
4550871,0,1
4550741,0,1
4550922,0,1
4551559,0,1
4533398,0,1
4532406,0,1
4532972,0,2
4533251,0,1
4532593,0,1
4532821,0,2
4532577,0,1
4532932,0,1
4533175,0,1
4532323,0,3
4532579,0,1
4532824,0,1
4532526,0,2
4533134,0,1
4532825,0,1
4551208,0,1
4532963,0,1
4551487,0,1
4532966,0,1
4533095,0,1
4533124,0,1
4533110,0,1
4533085,0,1
4533558,0,1
4533005,0,1
4533132,0,1
4532974,0,2
4533435,0,1
4532872,0,1
4532923,0,1
4532875,0,1
4533436,0,2
4533240,0,1
4551217,0,1
4551380,0,3
4551094,0,4
4551089,0,1
4551570,0,1
4550917,0,2
4551160,0,1
4551657,0,1
4551284,0,2
4551172,0,2
4551577,0,1
4551619,0,1
4551161,0,1
4551575,0,2
4551578,0,1
4551572,0,1
4551634,0,1
4551582,0,1
4551195,0,2
4550002,0,1
4551514,0,1
4552051,0,1
4551544,0,2
4552106,0,1
4551530,0,1
4551424,0,1
4551504,0,1
4551921,0,1
4551922,0,2
4551581,0,1
4551931,0,1
4551425,0,1
4551428,0,2
4551486,0,1
4552048,0,2
4551573,0,1
4551496,0,1
4551622,0,1
4527162,0,1
4533360,0,1
4533788,0,1
4533652,0,1
4533759,0,1
4534030,0,1
4534003,0,1
4534165,0,1
4533954,0,1
4533269,0,1
4534355,0,1
4533760,0,3
4533934,0,1
4534285,0,1
4533330,0,1
4533677,0,1
4533809,1,0
4533231,0,1
4533975,0,1
4534031,0,1
4533881,0,2
4533869,0,1
4533246,0,1
4533751,0,3
4534016,0,1
4533917,0,3
4533963,0,1
4533199,0,2
4533693,0,1
4533715,0,1
4534445,0,1
4533296,0,1
4533868,0,1
4533264,1,0
4533297,0,4
4533967,0,1
4533879,0,1
4534439,0,1
4533594,0,1
4533830,0,3
4534273,0,1
4533127,0,1
4533957,0,1
4533648,0,1
4533695,0,2
4533790,0,1
4533238,0,1
4534447,0,1
4534012,0,2
4533096,0,3
4534523,0,1
4533780,0,1
4533298,0,1
4533749,0,1
4533336,0,1
4533563,0,2
4533744,0,1
4533595,0,1
4551086,0,1
4551845,0,1
4551668,0,1
4551674,0,1
4551758,0,1
4552137,0,1
4551919,0,1
4551831,0,4
4528366,0,1
4552235,0,2
4534440,0,1
4534000,0,4
4534363,0,1
4534418,0,7
4534517,0,1
4534443,0,1
4533993,0,1
4534021,0,2
4534362,0,1
4533958,0,1
4534416,0,1
4534008,0,1
4534435,0,1
4534420,0,1
4534737,0,2
4534364,0,1
4534677,0,2
4534429,0,1
4551663,0,1
4551826,0,2
4552236,0,1
4551644,0,1
4551624,0,1
4551827,0,1
4551832,0,1
4552238,0,3
4534918,0,1
4534622,0,1
4535022,0,1
4535028,0,1
4534922,0,1
4535100,0,1
4535179,0,1
4534907,0,1
4534595,0,5
4534421,0,1
4534924,0,1
4534532,0,3
4534763,0,1
4534208,0,2
4534519,0,5
4534618,0,1
4534213,0,1
4535071,0,1
4535031,0,1
4534637,0,2
4534427,0,1
4534358,0,1
4535334,0,1
4534825,0,1
4534804,0,1
4534824,0,7
4534817,0,1
4534623,0,1
4535337,0,1
4534903,0,1
4534801,0,2
4534865,0,1
4535287,0,2
4534759,0,1
4534799,0,1
4534835,0,1
4535705,0,2
4535356,0,1
4535135,0,1
4535809,0,1
4535602,0,3
4535400,0,2
4535214,0,1
4535174,0,1
4535105,0,1
4535241,0,2
4535355,0,1
4534896,0,1
4535735,0,1
4535567,0,1
4535173,0,1
4535190,0,1
4534898,0,1
4535107,0,2
4535596,0,1
4535398,0,2
4535607,0,1
4535172,0,3
4535858,0,1
4535690,0,2
4549267,0,3
4549374,1,0
4552818,0,1
4552492,0,1
4552879,0,1
4552272,0,1
4552599,0,1
4552046,0,1
4553203,0,1
4552937,0,1
4552548,0,1
4553068,0,1
4552623,0,1
4553193,0,1
4552195,0,1
4552101,0,2
4552897,0,1
4553110,0,3
4553081,0,1
4552425,0,2
4553162,0,3
4552556,0,1
4552227,0,1
4552200,0,1
4552652,0,1
4552584,0,1
4552498,0,1
4552098,0,1
4552539,0,1
4552030,0,1
4552085,0,1
4552985,0,1
4553073,0,1
4553174,0,1
4552191,0,1
4551956,0,2
4553094,0,1
4552888,0,1
4553187,0,1
4553089,0,1
4552103,0,1
4552148,0,2
4552426,0,1
4552108,0,1
4553145,0,1
4552405,0,1
4552285,0,1
4552732,0,1
4552231,0,2
4552317,0,1
4552626,0,1
4553071,0,1
4552187,0,1
4552821,0,1
4553085,0,2
4552724,0,2
4552473,0,1
4525661,0,1
4529733,0,1
4532094,0,1
4534936,0,1
4552286,0,1
4552428,0,1
4535783,0,2
4535972,0,1
4535943,0,1
4535818,0,1
4535593,0,1
4535611,0,1
4535859,0,2
4535409,0,1
4536109,0,1
4536024,0,1
4536483,0,1
4535885,0,1
4536049,0,1
4536766,0,1
4535782,0,1
4536076,0,1
4535819,0,1
4536115,0,2
4536490,0,1
4535692,0,2
4535788,0,1
4536663,0,1
4535952,0,1
4536052,0,3
4536208,0,1
4535564,0,1
4536202,0,2
4536150,0,1
4536138,0,2
4552468,0,1
4575093,0,2
4536235,0,1
4536144,0,2
4536073,0,1
4536084,0,1
4535774,0,1
4536702,0,1
4536085,0,1
4535574,0,1
4535751,0,2
4535583,0,1
4536170,0,1
4535938,0,1
4536051,0,1
4536201,0,1
4535694,0,2
4535891,0,2
4535808,0,1
4536486,0,1
4535674,0,1
4535336,0,1
4536195,0,2
4536666,0,1
4535763,0,1
4535915,0,1
4535444,0,2
4536145,0,1
4535447,0,1
4535942,0,2
4535723,0,2
4536042,0,1
4535969,0,2
4536050,0,2
4536055,0,1
4552601,0,1
4552811,0,1
4552554,0,1
4552400,0,1
4552196,0,1
4552895,0,2
4534912,0,1
4536941,0,1
4536882,0,1
4536665,0,1
4536775,0,1
4537065,0,2
4536498,0,2
4536919,0,4
4536485,0,1
4536519,0,1
4536259,0,1
4536898,0,1
4537058,0,1
4536709,0,2
4536774,0,1
4536274,0,1
4536779,0,1
4536139,0,1
4537024,0,1
4537016,0,1
4536767,0,2
4536903,0,1
4536672,0,1
4536787,0,2
4536670,0,2
4536268,0,1
4536895,0,1
4536500,0,1
4536902,0,1
4537067,0,1
4536409,0,1
4553536,0,1
4553065,0,1
4553380,0,2
4553332,0,1
4553438,0,1
4552720,0,1
4553337,0,1
4552919,0,1
4553158,0,1
4552651,0,1
4553184,0,3
4553175,0,2
4552877,0,3
4537267,0,4
4536491,0,1
4536908,0,1
4537263,0,1
4536802,0,1
4537275,0,1
4537053,0,1
4536914,0,3
4536660,0,1
4536980,0,4
4537011,0,1
4536526,0,1
4536346,0,1
4537265,0,1
4553015,0,2
4553419,0,3
4552722,0,1
4552825,0,1
4553340,0,1
4552721,0,1
4552605,0,1
4537517,0,3
4536792,0,1
4536841,0,1
4537445,0,1
4536893,0,1
4536867,0,1
4537063,0,1
4537035,0,1
4537150,0,1
4536886,0,1
4537251,0,1
4536912,0,1
4537604,0,1
4537151,0,3
4537028,0,1
4537586,0,1
4536904,0,1
4541858,0,2
4546190,0,1
4552752,0,1
4552946,0,1
4553013,0,1
4553185,0,2
4553571,0,1
4553648,0,1
4537883,0,2
4537382,0,1
4537334,0,1
4537993,0,2
4537455,0,1
4537250,0,1
4537861,0,1
4537767,0,1
4537616,0,1
4537153,0,1
4537543,0,1
4537864,0,1
4537424,0,4
4553168,0,1
4553639,0,1
4552929,0,5
4553572,0,1
4553772,0,1
4553069,0,1
4553889,0,1
4553048,0,2
4553133,0,1
