"COLLISION_ID","NUMBER.OF.PERSONS.KILLED","NUMBER.OF.PERSONS.INJURED"
4419371,0,1
4419873,0,1
4419786,0,8
4419335,0,1
4419835,0,2
4419633,0,2
4419472,0,1
4419370,0,4
4419423,0,1
4419924,0,1
4419784,0,1
4420066,0,1
4419636,0,1
4419993,0,1
4419594,0,1
4419445,0,1
4419626,0,1
4419326,0,1
4419800,0,1
4419926,0,2
4419580,0,1
4419942,0,1
4462331,1,1
4419595,0,2
4419551,0,3
4419214,0,1
4419186,0,1
4462002,0,1
4461991,0,1
4462037,0,1
4461990,0,1
4461992,0,1
4462072,0,3
4461817,0,1
4462035,0,1
4462666,0,1
4462404,0,4
4462339,0,2
4461985,0,1
4462048,0,3
4462474,0,5
4490099,0,1
4490073,0,1
4489509,0,1
4489468,0,1
4420487,0,1
4419627,0,1
4419691,0,1
4419859,0,1
4419447,0,1
4419484,0,2
4420242,0,1
4419693,0,1
4419694,0,1
4420002,0,1
4419448,0,1
4419893,0,2
4420249,0,1
4420278,0,1
4419787,0,2
4489687,0,1
4419602,0,2
4419789,0,1
4420245,0,1
4420359,0,1
4419622,0,1
4419581,0,1
4419978,0,1
4419424,0,2
4419877,0,1
4420223,0,1
4489562,0,1
4489662,0,1
4489558,0,1
4489515,0,2
4489616,0,5
4489936,0,1
4489696,0,3
4489535,0,3
4489470,0,1
4489659,0,1
4420633,0,2
4419939,0,1
4420819,0,1
4420656,0,1
4420225,0,1
4420269,0,1
4420647,0,1
4420054,0,1
4420698,0,1
4420087,0,1
4420602,0,1
4420406,0,4
4419798,0,1
4420216,0,1
4420570,0,1
4420347,0,1
4420833,0,1
4420663,0,2
4419963,0,1
4489517,0,1
4489968,0,4
4489975,0,1
4489632,0,1
4489664,0,3
4489529,0,1
4489719,0,1
4489792,0,1
4490278,0,1
4489534,0,1
4490135,0,1
4489757,0,1
4490205,0,1
4421141,0,2
4421143,0,2
4421140,0,1
4420502,0,1
4420586,0,1
4421075,0,3
4420464,0,1
4420681,0,2
4420410,0,1
4420386,0,1
4420862,0,1
4420044,0,1
4421053,0,2
4421069,0,1
4420583,0,1
4420861,0,1
4420294,0,1
4421007,0,1
4420860,0,2
4420872,0,2
4420408,0,1
4420477,0,2
4421052,0,2
4420868,0,2
4421132,0,1
4420368,0,2
4420292,0,4
4421066,0,2
4420504,0,5
4420275,0,1
4420356,0,2
4420360,0,1
4420859,0,2
4420873,0,1
4420700,0,1
4420856,0,1
4463797,0,1
4420880,0,1
4428626,0,1
4490490,0,1
4463406,0,1
4463840,0,3
4463508,0,1
4463486,0,1
4463729,0,2
4462203,0,1
4463802,0,1
4463159,0,1
4463573,0,1
4462870,0,1
4463048,0,1
4463418,0,1
4462341,0,1
4462716,0,1
4462400,0,1
4463718,0,1
4463705,0,2
4463413,0,1
4462790,0,1
4462646,0,1
4463798,0,1
4462653,0,1
4463457,0,4
4463860,0,1
4463221,0,1
4463747,0,1
4462668,0,1
4463571,0,1
4462628,0,2
4463770,0,2
4463789,0,2
4463032,0,1
4462742,0,1
4463879,0,1
4462766,0,1
4462706,0,1
4463094,0,1
4463529,0,1
4462923,0,1
4490324,0,1
4462216,0,2
4463422,0,3
4462294,0,1
4462670,0,2
4462801,0,1
4462708,0,2
4463570,0,1
4463061,0,1
4463799,0,2
4462695,0,1
4462647,0,1
4463862,0,2
4463426,0,2
4463800,0,1
4462073,0,1
4463415,0,1
4463095,0,6
4462836,0,1
4408960,0,4
4418578,0,1
4420800,0,2
4421454,0,1
4421847,0,1
4420991,0,1
4421594,0,1
4421131,0,4
4420667,0,1
4421689,0,1
4420792,0,1
4420865,0,2
4421840,0,1
4421503,0,2
4420802,0,1
4421756,0,1
4420990,0,1
4421906,0,1
4421848,0,1
4421771,0,1
4421713,0,1
4421210,0,1
4420812,0,1
4421413,0,2
4421804,0,1
4421609,0,1
4421491,0,1
4463365,0,1
4420883,0,1
4463807,0,1
4421079,0,1
4421712,0,1
4421748,0,1
4421789,0,1
4421382,0,1
4421248,0,1
4420836,0,1
4421412,0,1
4421685,0,1
4421638,0,1
4421442,0,1
4421777,0,1
4463146,0,1
4421136,0,4
4420816,0,1
4421449,0,1
4421113,0,1
4420711,0,2
4463421,0,2
4421485,0,1
4421266,0,1
4421379,0,1
4421749,0,1
4421955,0,2
4421104,0,1
4420597,0,3
4421852,0,2
4421730,0,1
4421142,0,1
4420878,0,1
4421776,0,1
4489870,0,2
4420976,0,3
4421076,0,1
4421688,0,1
4420806,0,1
4421134,0,1
4421240,0,2
4421637,0,1
4421267,0,1
4421846,0,2
4421783,0,1
4420998,0,1
4421448,0,1
4421488,0,3
4463585,0,1
4463811,0,1
4463765,0,1
4463010,0,2
4489928,0,1
4463022,0,1
4463405,0,1
4463652,0,2
4462545,0,1
4463107,0,1
4462434,0,1
4462218,0,1
4462636,0,4
4463419,0,1
4462740,0,1
4462764,0,3
4462511,0,1
4463783,0,1
4463373,0,1
4463607,0,1
4463712,0,1
4462578,0,1
4462383,0,1
4462319,0,2
4463002,0,1
4462353,0,1
4490398,0,1
4422094,0,1
4421610,0,1
4422163,0,2
4422100,0,1
4422210,0,1
4422325,0,1
4421781,0,1
4422237,0,1
4422215,0,1
4421948,0,1
4422202,0,1
4422164,0,2
4421496,0,1
4422207,0,1
4421829,0,1
4422238,0,1
4422332,0,5
4422296,0,1
4422239,0,1
4422335,0,1
4422208,0,3
4422084,0,1
4422167,0,1
4421679,0,1
4421869,0,1
4422217,0,1
4422240,0,1
4421606,0,1
4422343,0,1
4422204,0,2
4422214,0,1
4490000,0,1
4490062,0,1
4490078,0,1
4490465,0,1
4490245,0,1
4490145,0,1
4490067,0,1
4490358,0,1
4490061,0,1
4490080,0,1
4490013,0,1
4490075,0,1
4422248,0,1
4422301,0,1
4422324,0,1
4422505,0,1
4421861,0,1
4421951,0,1
4422344,0,1
4422552,0,3
4422371,1,0
4422252,0,1
4422222,0,1
4421986,0,1
4422247,0,3
4421866,0,1
4421834,0,1
4422066,0,1
4422603,0,1
4461196,0,1
4464212,0,4
4464189,0,1
4463812,0,1
4463719,0,1
4463690,0,1
4463366,0,1
4464171,0,2
4463300,0,1
4463340,0,1
4464148,0,1
4463617,0,1
4463696,0,2
4464049,0,1
4463209,0,1
4463229,0,1
4464090,0,1
4422887,0,1
4422226,0,1
4422334,0,1
4422395,0,1
4422450,0,1
4422548,0,1
4422849,0,1
4422432,0,1
4422080,0,2
4422931,0,1
4422950,0,1
4422551,0,1
4423074,0,1
4422467,0,2
4422388,0,1
4422538,0,1
4422398,0,2
4422960,0,1
4422459,0,1
4422339,0,1
4422914,0,1
4422554,0,1
4422297,0,1
4422547,0,1
4463738,0,1
4422485,0,2
4422415,0,1
4464070,0,1
4463339,0,1
4463587,0,1
4463702,0,1
4463409,0,1
4463161,0,4
4463334,0,3
4464161,0,1
4463511,0,1
4463953,0,1
4463423,0,4
4463124,0,1
4463588,0,1
4463923,0,1
4422811,0,1
4490601,0,1
4490648,0,1
4490515,0,1
4490146,0,1
4490596,0,1
4490289,0,1
4490600,0,2
4490484,0,1
4490288,0,4
4490645,0,1
4423320,0,1
4490659,0,1
4422951,0,2
4422692,0,1
4422731,0,2
4422790,0,1
4423131,0,1
4422539,0,1
4422807,0,1
4422727,0,1
4423017,0,2
4490599,0,1
4422602,0,1
4423135,0,1
4423182,0,1
4422693,0,1
4423214,0,1
4423154,0,1
4490588,0,1
4490826,0,1
4490605,0,1
4490192,0,1
4490794,0,1
4490616,0,2
4490608,0,1
4490827,0,1
4462066,0,1
4486207,0,1
4464461,0,6
4463971,0,1
4463550,0,1
4463648,0,1
4464136,0,1
4463779,0,1
4463739,0,1
4463837,0,1
4463839,0,1
4463676,0,1
4463608,0,1
4463572,0,1
4464199,0,1
4464388,0,1
4463596,0,1
4463663,0,1
4464198,0,1
4463491,0,1
4464372,0,1
4423429,0,1
4423532,0,1
4423091,0,2
4423861,0,1
4423567,0,1
4423813,0,2
4423736,0,1
4423442,0,1
4422952,0,1
4423707,0,1
4423105,0,1
4422893,0,2
4424038,0,3
4423210,0,1
4423178,0,1
4424045,0,2
4423505,0,1
4424163,0,1
4423968,0,1
4423860,0,1
4423497,0,1
4423739,0,1
4423868,0,1
4423891,0,4
4423735,0,1
4422860,0,1
4423923,0,1
4464121,0,1
4423698,0,1
4423515,0,1
4423089,0,6
4424026,0,1
4423867,0,1
4423420,0,1
4423190,0,1
4424072,0,1
4423168,0,2
4423772,0,1
4423071,0,1
4423491,0,1
4423109,0,1
4423699,0,1
4422902,0,1
4424137,0,1
4423568,0,2
4423565,0,1
4424027,0,1
4423287,0,1
4423702,0,1
4424023,0,1
4423708,0,1
4423267,0,1
4423517,0,1
4464095,0,1
4464458,0,1
4464220,0,1
4464514,0,1
4464317,0,1
4464378,0,1
4464111,0,1
4463955,0,1
4464083,0,1
4464201,0,1
4464428,0,1
4464240,0,2
4464715,0,1
4464076,0,1
4464763,0,3
4464745,0,1
4464120,0,1
4486317,0,6
4486038,0,1
4485665,0,1
4421062,0,2
4424740,0,2
4424330,0,2
4424353,0,1
4424579,0,1
4423941,0,1
4424377,0,1
4423607,0,1
4424341,0,1
4424147,0,1
4424598,0,1
4424373,0,1
4423667,0,1
4424676,0,1
4423601,0,1
4424336,0,1
4424568,0,1
4423579,0,1
4424076,0,1
4423693,0,1
4424350,0,2
4423621,0,1
4424365,0,1
4424343,0,1
4424079,0,2
4423692,0,1
4424355,0,1
4424656,0,1
4424511,0,1
4424591,0,1
4423859,0,1
4424046,0,1
4424544,0,1
4424157,0,1
4424078,0,1
4424356,0,1
4424376,0,2
4423596,0,1
4424509,0,1
4424352,0,1
4424577,0,1
4462213,0,2
4485650,0,1
4485814,0,1
4485468,0,1
4486084,0,1
4464387,0,1
4465053,0,2
4464479,0,2
4464509,0,1
4464894,0,1
4464886,0,1
4464575,0,1
4464460,0,2
4464386,0,2
4464513,0,1
4465008,0,1
4464619,0,1
4464451,0,2
4424949,0,1
4424037,0,1
4423862,0,1
4424902,0,1
4424209,0,1
4424210,0,1
4424382,0,1
4424085,0,2
4425039,0,1
4424229,0,2
4424481,0,1
4424921,0,1
4424803,0,2
4424007,0,1
4424397,0,1
4424107,0,1
4424318,0,4
4425043,0,1
4424227,0,1
4424447,0,2
4424407,0,1
4424906,0,1
4464502,0,1
4424813,0,1
4465027,0,1
4424915,0,1
4424149,0,1
4424000,0,1
4424403,0,2
4424545,0,1
4424178,0,2
4464956,0,1
4464741,0,1
4464545,0,1
4464989,0,1
4464693,0,3
4464423,0,1
4465070,0,1
4465046,0,3
4464477,0,1
4464711,0,1
4490986,0,1
4490346,0,1
4491391,0,1
4491271,0,2
4490716,0,1
4491494,0,1
4490501,0,2
4491238,0,1
4491338,0,1
4491243,0,1
4490993,0,1
4491260,0,1
4490978,0,1
4490733,0,1
4491322,0,1
4490494,0,1
4491127,0,2
4424080,0,2
4424151,0,1
4490874,0,1
4425133,0,1
4425146,0,1
4425134,0,1
4424868,0,2
4425393,0,1
4425054,0,1
4425291,0,4
4425138,0,1
4424701,0,2
4425162,0,1
4425137,0,2
4424626,0,2
4425064,0,1
4425046,0,1
4490681,0,1
4425058,0,1
4424861,0,1
4424756,0,1
4425131,0,1
4424657,0,2
4425061,0,1
4425176,0,4
4424576,0,1
4425148,0,1
4425117,0,2
4424319,0,1
4490607,0,1
4424567,0,1
4424411,0,5
4425135,0,1
4424866,0,2
4424699,0,1
4425139,0,1
4491001,0,1
4491155,0,1
4491180,0,1
4491002,0,1
4490526,0,1
4491050,0,1
4490743,0,4
4491101,0,1
4491239,0,1
4491219,0,1
4491167,0,1
4491266,0,2
4490652,0,1
4491122,0,1
4425011,0,1
4491176,0,1
4491425,0,1
4490753,0,2
4490530,0,2
4490981,0,1
4491181,0,1
4491067,0,1
4491044,0,1
4491250,0,1
4491245,0,1
4491195,0,1
4491576,0,1
4491240,0,1
4491314,0,1
4491299,0,2
4490730,0,1
4418119,0,2
4423831,0,2
4425732,0,1
4425050,0,1
4425087,0,3
4425173,0,1
4425015,0,1
4425051,0,1
4425703,0,1
4425387,0,1
4425073,0,1
4491426,0,1
4425429,0,1
4425244,0,1
4425124,0,2
4425067,0,1
4425720,0,1
4425570,0,1
4425175,0,1
4425262,0,3
4425007,0,2
4425012,0,1
4425332,0,1
4425017,0,1
4425053,0,2
4425111,0,1
4424964,0,1
4425116,0,1
4425174,0,1
4424903,0,1
4425701,0,1
4424745,0,1
4425049,0,1
4425157,0,1
4425445,0,1
4425063,0,1
4425243,0,1
4491121,0,1
4491293,0,1
4491086,0,1
4491253,0,3
4490948,0,1
4490959,0,1
4491249,0,2
4490935,0,1
4491307,0,3
4491254,0,3
4490509,0,1
4491339,0,1
4490967,0,1
4491053,0,1
4491277,0,1
4491235,0,1
4491098,0,2
4464539,0,1
4464542,0,6
4486163,0,1
4486057,0,2
4465880,0,1
4465532,0,1
4465805,0,1
4465133,0,2
4465640,0,1
4465483,0,1
4465848,0,1
4465115,0,1
4466051,0,1
4490699,0,1
4465427,0,1
4465063,0,1
4465653,0,1
4465145,0,1
4465363,0,1
4465725,0,1
4464744,0,1
4465584,0,1
4466025,0,1
4465081,0,1
4465847,0,3
4464943,0,1
4465641,0,1
4464992,0,2
4465904,0,1
4465494,0,2
4464677,0,1
4465062,0,1
4465144,0,1
4465520,0,1
4465418,0,1
4464887,0,3
4465088,0,1
4490759,0,1
4465225,0,1
4465279,0,2
4465169,0,3
4465770,0,1
4465600,0,1
4465184,0,1
4464949,0,1
4465534,0,2
4464990,0,1
4465738,0,1
4465787,0,1
4465643,0,1
4465354,0,1
4465233,0,1
4465803,0,1
4465727,0,1
4465228,0,1
4464915,0,1
4464579,0,1
4466070,0,1
4465022,0,1
4465781,0,1
4465176,0,1
4464900,0,2
4465189,0,1
4465625,0,1
4465823,0,1
4465297,0,2
4465775,0,1
4426638,0,1
4465170,0,2
4465599,0,1
4465147,0,1
4465405,0,1
4465451,0,1
4465569,0,1
4465153,0,1
4465972,0,1
4465506,0,1
4464985,0,1
4419213,0,3
4465087,0,1
4425309,0,2
4426535,0,1
4426814,0,1
4426331,0,1
4426205,0,1
4426479,0,1
4426575,0,1
4426168,0,1
4425896,0,1
4426256,1,4
4425322,0,2
4426285,0,2
4426366,0,1
4425684,0,1
4425729,0,1
4425390,0,1
4426327,0,1
4425802,0,1
4426745,0,1
4425724,0,1
4425892,0,1
4426032,0,1
4426278,0,3
4425638,0,1
4426674,0,1
4426741,0,1
4426496,0,1
4425183,0,1
4426665,0,1
4425942,0,2
4425084,0,1
4425737,0,1
4426507,0,1
4425861,0,1
4425681,0,2
4425255,0,1
4426282,0,1
4425765,0,2
4425331,0,1
4426746,0,1
4425725,0,1
4426831,0,1
4425343,0,1
4426728,0,1
4426808,0,1
4426643,0,2
4425944,0,1
4425328,0,4
4426540,0,3
4426834,0,1
4425736,0,1
4425983,0,2
4425177,0,2
4426181,0,2
4425313,0,1
4426034,0,1
4426578,0,2
4426474,0,1
4425640,0,1
4425674,0,1
4465624,0,1
4425719,0,2
4426550,0,3
4426367,0,1
4426417,0,1
4425427,0,1
4426324,0,1
4425873,0,1
4426478,0,1
4465763,0,1
4425347,0,1
4425762,0,1
4426492,0,1
4425342,0,1
4426098,0,1
4426269,0,2
4465175,0,1
4465192,0,1
4465308,0,1
4465759,0,1
4464840,0,1
4465769,0,2
4465188,0,1
4465484,0,1
4465538,0,1
4465043,0,4
4465198,0,1
4465057,0,1
4486265,0,1
4491126,0,1
4491492,0,1
4425512,0,1
4426966,0,2
4427254,0,3
4426755,0,8
4426903,0,1
4427169,0,1
4427127,0,1
4427229,0,1
4427040,0,1
4427068,0,2
4426981,0,1
4427046,0,1
4427259,0,1
4426912,0,1
4426337,0,1
4426583,0,1
4426241,0,2
4426425,0,1
4426434,0,1
4426584,0,2
4426974,0,2
4426404,0,1
4426680,0,2
4426375,0,2
4426832,0,3
4427225,0,2
4427029,0,1
4427051,0,1
4426340,0,2
4426972,0,1
4466265,0,1
4465579,0,1
4466115,0,1
4465591,0,1
4465546,0,1
4465807,0,1
4466202,0,1
4466126,0,1
4465613,0,1
4466174,0,1
4466089,0,1
4466016,0,1
4465567,0,1
4465658,0,1
4466147,0,1
4465614,0,1
4466217,0,4
4465505,0,1
4466017,0,3
4465615,0,1
4465578,0,1
4465967,0,1
4465617,0,1
4485685,0,1
4491728,0,2
4427228,0,2
4427283,0,1
4426494,0,1
4426926,0,1
4427445,0,1
4426648,0,1
4427226,0,1
4426753,0,1
4427363,0,1
4426924,0,1
4426958,0,1
4426605,0,2
4426758,0,1
4426475,0,1
4426928,0,2
4427503,0,1
4426937,0,1
4427547,0,1
4426973,0,1
4426927,0,1
4426346,0,4
4427282,0,1
4426938,0,3
4426649,0,2
4427201,0,2
4427170,0,2
4491856,0,1
4491804,0,1
4491850,0,1
4491721,0,2
4461074,0,1
4466088,0,1
4427965,0,1
4465942,0,5
4426689,0,1
4427188,0,2
4427295,0,1
4427261,0,1
4427163,0,1
4427244,0,1
4427811,0,1
4427816,0,1
4427154,0,1
4427323,0,1
4427260,0,1
4427171,0,2
4427781,0,1
4427391,0,1
4427233,0,1
4427815,0,1
4427202,0,1
4427293,0,2
4427698,0,1
4427156,0,1
4427944,0,1
4427285,0,1
4466050,0,1
4465924,0,1
4466199,0,1
4465938,0,5
4465878,0,1
4465893,0,1
4465903,0,1
4465984,0,1
4466252,0,1
4466148,0,1
4465774,0,2
4465639,0,2
4466193,0,1
4465894,0,1
4466024,0,4
4466420,0,1
4485769,0,1
4492005,0,1
4491877,0,1
4427175,0,2
4427484,0,1
4427711,0,6
4427364,0,1
4427854,0,1
4427441,0,1
4428210,0,1
4427818,0,1
4427710,0,1
4427362,0,1
4428318,0,2
4428065,0,2
4427798,0,1
4427474,0,1
4427976,0,1
4427576,0,1
4427801,0,2
4427819,0,1
4427886,0,1
4427436,0,1
4427802,0,1
4428060,0,1
4427475,0,1
4427513,0,1
4427784,0,1
4427714,0,2
4428221,0,1
4428258,0,1
4427712,0,1
4427939,0,3
4428016,0,1
4428095,0,1
4427571,0,1
4491880,0,1
4491909,0,1
4491915,0,4
4491907,0,1
4491911,0,1
4466280,0,1
4466212,0,2
4466232,0,1
4466234,0,1
4466242,0,1
4485474,0,3
4488262,1,0
4490660,0,3
4492284,0,1
4492307,0,1
4492314,0,1
4492290,0,2
4467249,0,1
4486271,0,3
4426891,0,2
4428240,0,1
4428769,0,1
4428261,0,1
4428500,0,3
4427899,0,1
4428610,0,2
4428532,0,1
4428604,0,2
4428813,0,1
4428712,0,1
4429245,0,1
4428875,0,1
4428224,0,1
4428302,0,2
4427804,0,2
4428282,0,1
4427894,0,1
4429003,0,1
4428632,0,2
4428840,0,1
4427953,0,1
4427754,0,1
4428802,0,1
4428361,0,1
4428828,0,10
4429241,0,1
4428030,0,2
4428605,0,2
4427861,0,1
4428848,0,1
4429276,0,1
4428305,0,1
4428501,0,1
4428856,0,1
4429266,0,1
4428496,0,1
4428627,0,1
4428301,0,1
4428265,0,1
4429206,0,1
4428472,0,1
4428995,0,2
4428448,0,2
4428588,0,1
4428717,0,1
4427786,0,1
4428904,0,1
4427835,0,1
4428763,0,2
4428497,0,1
4428183,0,1
4428798,0,1
4429011,0,1
4428259,0,1
4427960,0,2
4428324,0,2
4427897,0,1
4427878,0,1
4428539,0,1
4428890,0,1
4428759,0,1
4427956,0,2
4427892,0,1
4428996,0,1
4428929,0,1
4428894,0,3
4428349,0,1
4429048,0,2
4428722,0,1
4428498,0,1
4428563,0,1
4429289,0,4
4428135,0,1
4427994,0,1
4428494,0,1
4428633,0,1
4428531,0,3
4427846,0,1
4428298,0,1
4429167,0,1
4427885,0,1
4427898,0,1
4428796,0,1
4428396,0,1
4428538,0,1
4428720,0,1
4428231,0,1
4428143,0,1
4427853,0,1
4427871,0,1
4428168,0,1
4428333,0,1
4428308,0,2
4428237,0,2
4427833,0,1
4427867,0,3
4428245,0,2
4429255,0,1
4428603,0,1
4429156,0,1
4466644,0,1
4485809,0,1
4486002,0,1
4427173,0,1
4429467,0,2
4429462,0,1
4429491,0,1
4428729,0,1
4428946,0,1
4428684,0,1
4428800,0,1
4429122,0,1
4428781,0,1
4428776,0,2
4429581,0,4
4429035,0,3
4429589,0,1
4429293,0,1
4429458,0,1
4429574,0,1
4429632,0,1
4429813,0,1
4429770,0,1
4428902,0,1
4429209,0,1
4429496,0,1
4429965,0,1
4429140,0,2
4429977,0,1
4429966,0,1
4429311,0,1
4429570,0,6
4429039,0,2
4429004,0,1
4429132,0,1
4428816,0,3
4429972,0,3
4429207,0,1
4429143,0,1
4429025,0,1
4429049,0,1
4429026,0,1
4428948,0,1
4429451,0,1
4429814,0,1
4429630,0,2
4429969,0,1
4429976,0,1
4430239,0,1
4430180,0,1
4430022,0,1
4429651,0,1
4430204,0,2
4429853,0,1
4430202,0,1
4429580,0,2
4429849,0,1
4429654,0,3
4430121,0,1
4429567,0,1
4429929,0,1
4429650,0,2
4430213,0,1
4429970,0,1
4423321,0,1
4487304,0,2
4429928,0,2
4429880,0,1
4429906,0,1
4430506,0,2
4429844,0,1
4430337,0,1
4430146,0,1
4429861,0,1
4430603,0,1
4429866,0,1
4430041,0,1
4429887,0,1
4429864,0,2
4430057,0,2
4430632,0,1
4430403,0,1
4430405,0,1
4429890,0,1
4429886,0,1
4430261,0,1
4430510,0,2
4430307,0,2
4430367,0,1
4430486,0,1
4430542,0,1
4430554,0,1
4430120,0,1
4429888,0,2
4429898,0,1
4429894,0,2
4430183,0,1
4493143,0,1
4492881,0,1
4485450,0,2
4492675,0,1
4486088,0,1
4486167,0,1
4486032,0,1
4485442,0,1
4485412,0,2
4428252,0,2
4429205,0,3
4430825,0,3
4431336,0,1
4431022,0,1
4430257,0,2
4430827,0,1
4430928,0,1
4431690,0,1
4431123,0,4
4430524,0,1
4430026,0,1
4430943,0,1
4430846,0,1
4431288,0,1
4431511,0,1
4431479,0,1
4430410,0,1
4431517,0,2
4431372,0,1
4431210,0,1
4430794,0,1
4430207,0,1
4430826,0,2
4431203,0,1
4431127,0,1
4430625,0,1
4431368,0,1
4430785,0,1
4431524,0,1
4431072,0,1
4431338,0,1
4430897,0,1
4431377,0,1
4430384,0,1
4431691,0,3
4431027,0,1
4430854,0,1
4431214,0,1
4431017,0,2
4431109,0,1
4431434,0,1
4430361,0,1
4431294,0,2
4430908,0,1
4430555,0,1
4431200,0,1
4430950,0,1
4431310,0,1
4430275,0,1
4431285,0,1
4431351,0,1
4431119,0,1
4431025,0,1
4431370,0,1
4431053,0,1
4430926,0,1
4431374,0,4
4431282,0,4
4431352,0,1
4431335,0,3
4431287,0,1
4430345,0,2
4430895,0,1
4430520,0,3
4430793,0,1
4430778,0,1
4430356,0,2
4431346,0,2
4430465,0,1
4431369,0,1
4430602,0,1
4430910,0,2
4430852,0,3
4431205,0,1
4431111,0,3
4431139,0,1
4430675,0,1
4431468,0,1
4430548,0,1
4493541,0,1
4431315,0,1
4431692,0,1
4431424,0,1
4431117,0,1
4431319,0,1
4431858,0,1
4431207,0,2
4431215,0,1
4431163,0,1
4432007,0,1
4431358,0,1
4431176,0,1
4431356,0,1
4431074,0,2
4431763,0,2
4431522,0,1
4431042,0,1
4431026,0,1
4431202,0,1
4431693,0,1
4431888,0,3
4431964,0,2
4493706,0,1
4431854,0,1
4485469,0,1
4486000,0,1
4486307,0,1
4485778,0,1
4432213,0,1
4431367,0,2
4432006,0,1
4431577,0,1
4432086,0,3
4431583,0,2
4432121,0,3
4432064,0,1
4432057,0,1
4432096,0,3
4432004,0,1
4432062,0,2
4431394,0,1
4431491,0,1
4431721,0,1
4432084,0,3
4432102,0,2
4432066,0,1
4432093,0,2
4432098,0,5
4432146,0,1
4431481,0,1
4432333,0,3
4432399,0,2
4431720,0,1
4431581,0,1
4431562,0,2
4431339,0,1
4432120,0,1
4432080,0,1
4463414,0,2
4468589,0,1
4462348,0,1
4468561,0,1
4494019,0,1
4486087,0,3
4432680,0,1
4431966,0,2
4432167,0,3
4432651,0,1
4432786,1,1
4432018,0,2
4432765,0,2
4432681,0,1
4432731,0,1
4432724,0,1
4432106,0,1
4432153,0,2
4432043,0,1
4432449,0,2
4431947,0,1
4432604,0,1
4432131,0,1
4432090,0,1
4432723,0,3
4431928,0,1
4432078,0,2
4432601,0,1
4431959,0,1
4485634,0,1
4486093,0,1
4485544,0,1
4466238,0,1
4485704,0,1
4432379,0,1
4432599,0,2
4433129,0,1
4432679,0,1
4433022,0,1
4432335,0,1
4432804,0,1
4432044,0,2
4432980,0,1
4432448,0,3
4432988,0,2
4433018,0,1
4432611,0,1
4433153,0,3
4432431,0,1
4432515,1,2
4433108,0,1
4432404,0,1
4432450,0,2
4433053,0,1
4432719,0,1
4433039,0,1
4432963,0,1
4432320,0,1
4433023,0,1
4432405,0,1
4432233,0,2
4433030,0,1
4433014,0,1
4432416,0,1
4485680,0,2
4485553,0,2
4494285,0,3
4433003,0,1
4430808,0,1
4433999,0,1
4434000,0,1
4433724,0,1
4432953,0,1
4433733,0,1
4433197,0,1
4432957,0,1
4433987,0,3
4433408,0,2
4433326,0,1
4433428,0,1
4433891,0,1
4433744,0,1
4433031,0,2
4432962,0,3
4433607,0,2
4433160,0,2
4433395,0,1
4433002,0,1
4433146,0,4
4433273,0,1
4433890,0,2
4433561,0,2
4433719,0,1
4433179,0,1
4433767,0,2
4433986,0,1
4433041,0,2
4433392,0,1
4433529,0,1
4432595,0,1
4433164,0,2
4433427,0,1
4433869,0,1
4432674,0,1
4433655,0,1
4433034,0,2
4432796,0,1
4433300,0,1
4433993,0,1
4432829,0,2
4433178,0,1
4432808,0,1
4433598,0,1
4433159,0,1
4433304,0,1
4432909,0,1
4433610,0,1
4433118,0,2
4432960,0,2
4433948,0,2
4433995,0,1
4433173,0,2
4433267,0,1
4433772,0,1
4432787,0,1
4433299,0,2
4432798,0,1
4433027,0,1
4433856,0,4
4432743,0,1
4433893,0,1
4432967,0,1
4433181,0,1
4433198,0,1
4433303,0,2
4433625,0,2
4433466,0,1
4433394,0,1
4433667,0,1
4433613,0,1
4433409,0,3
4433037,0,2
4494776,0,1
4433670,0,1
4433412,0,1
4433854,0,1
4434287,0,1
4433621,0,2
4433560,0,1
4434137,0,1
4433855,0,1
4433630,0,2
4433735,0,1
4434278,0,1
4433940,0,2
4434290,0,2
4434244,0,1
4433998,0,1
4434339,0,1
4433965,0,1
4434241,0,2
4434120,1,0
4433604,0,1
4433973,0,1
4433593,0,1
4433617,0,1
4433721,0,6
4433545,0,1
4434234,0,1
4433726,0,1
4401049,0,2
4401826,0,1
4401986,0,1
4402126,0,1
4402180,0,1
4402397,0,1
4402634,0,1
4402832,0,1
4403300,0,1
4403459,0,1
4403943,0,1
4403987,0,2
4404044,0,1
4404243,0,1
4404367,0,1
4404685,0,1
4404752,0,1
4405064,0,1
4405166,0,5
4405309,0,1
4405334,0,1
4405385,0,1
4405787,0,2
4405920,0,1
4405963,0,2
4406054,0,1
4406153,0,1
4406674,0,1
4406704,0,1
4406861,0,2
4406864,0,1
4407197,0,1
4407290,0,1
4407810,0,1
4408234,0,2
4408697,0,1
4408703,0,1
4409139,0,1
4410545,0,1
4410688,0,1
4410771,0,1
4410929,0,1
4410940,0,1
4411117,0,1
4411226,0,1
4411365,0,1
4411676,0,1
4411794,0,1
4412157,0,1
4412378,0,1
4412491,0,1
4412814,0,1
4413294,0,1
4413333,0,1
4413339,0,2
4413506,0,1
4413862,0,1
4413883,0,1
4413910,0,1
4413952,0,1
4413977,0,1
4414404,0,1
4414989,0,1
4415173,0,1
4415175,0,2
4415237,0,1
4415375,0,1
4415445,0,1
4415734,0,1
4416406,0,1
4416701,0,1
4416702,0,1
4416722,0,1
4416906,0,1
