"COLLISION_ID","NUMBER.OF.PERSONS.KILLED","NUMBER.OF.PERSONS.INJURED"
4549179,0,1
4528977,0,1
4528838,0,2
4528278,0,1
4528839,0,1
4528387,0,4
4528158,0,1
4528528,0,1
4528427,0,1
4528265,0,1
4528922,0,2
4549414,0,1
4549025,0,1
4549358,0,1
4549244,0,2
4549182,0,1
4549187,0,2
4549343,0,1
4522472,0,1
4529206,0,2
4528782,0,1
4529205,0,3
4528690,0,1
4529085,0,2
4528785,0,1
4529087,0,1
4528752,0,1
4529301,0,1
4529076,0,1
4528869,0,1
4549216,0,1
4549502,0,2
4549589,0,1
4549523,0,1
4549091,0,1
4549590,0,1
4549489,0,1
4549017,0,2
4549448,0,1
4549295,0,1
4549522,0,1
4549491,0,1
4549546,0,1
4549413,0,1
4549759,0,2
4549792,0,1
4549415,0,1
4549776,0,1
4549452,0,1
4549820,0,1
4549449,0,1
4549455,0,1
4529406,0,1
4529107,0,1
4529490,0,3
4529189,0,1
4528900,0,1
4529799,0,1
4529721,0,1
4529470,0,1
4529091,0,1
4529480,0,1
4530002,0,1
4529163,0,1
4529401,0,1
4529994,0,1
4529792,0,1
4529720,0,2
4529723,0,1
4529390,0,1
4530116,0,1
4529855,0,1
4528753,0,1
4529313,0,1
4530229,0,1
4529811,0,2
4529546,0,3
4529793,0,1
4529818,0,1
4528998,0,1
4529862,0,1
4529162,0,1
4529077,0,3
4530130,0,1
4529049,0,1
4529395,0,1
4529067,0,1
4549835,0,1
4549775,0,1
4530539,0,1
4530203,0,1
4530115,0,1
4530332,0,1
4530530,0,1
4530382,0,1
4530257,0,1
4530169,0,1
4530320,0,1
4530218,0,1
4530323,0,1
4529821,0,1
4530546,0,1
4530585,0,1
4529742,0,1
4530545,0,1
4530489,0,1
4550396,0,4
4549914,0,1
4550052,0,1
4550051,0,1
4550032,0,1
4549852,0,1
4550095,0,1
4549971,0,1
4549700,0,1
4549729,0,2
4550336,0,1
4549594,0,1
4550393,0,1
4550104,0,1
4550039,0,1
4550070,0,1
4530221,0,1
4530714,0,1
4530810,0,1
4530616,0,1
4530713,0,1
4530490,0,1
4530722,0,1
4530652,0,1
4530698,0,1
4530812,0,1
4530807,0,1
4530624,0,1
4530219,0,1
4530335,0,2
4530317,0,1
4530767,0,1
4549643,1,0
4549595,0,1
4550392,0,1
4549849,0,1
4550383,0,1
4530427,0,1
4530380,0,1
4530872,0,1
4531038,0,1
4531070,0,4
4530972,0,1
4531119,0,1
4531037,0,1
4531183,0,1
4530947,0,2
4530395,0,1
4530971,0,1
4530965,0,1
4531114,0,1
4530981,0,1
4530586,0,1
4530343,0,5
4531063,0,1
4531208,0,3
4531131,0,2
4531061,0,1
4530871,0,2
4530336,0,1
4529315,0,2
4530794,0,1
4530974,0,1
4530899,0,2
4531117,0,1
4530519,0,3
4531184,0,1
4530598,0,1
4531036,0,1
4530717,0,1
4531214,0,1
4530980,0,1
4531189,0,1
4531217,0,1
4550826,0,1
4550090,0,1
4550445,0,1
4550596,0,1
4549731,0,1
4551045,0,1
4550400,0,1
4551260,0,1
4549990,0,1
4550329,0,1
4550540,0,1
4550446,0,1
4549850,0,1
4550541,0,1
4550736,0,1
4550918,0,1
4551247,0,1
4550802,0,1
4550637,0,1
4550510,0,1
4550653,0,4
4550798,0,1
4550542,0,1
4549860,0,1
4550403,0,1
4549845,0,1
4550494,0,1
4549953,0,1
4551256,0,1
4550796,0,1
4550660,0,1
4531754,0,1
4532085,0,1
4532021,0,1
4531645,0,2
4531263,0,1
4531532,0,1
4532231,0,1
4531944,0,1
4531274,0,1
4532035,0,2
4532230,0,1
4532013,0,3
4531629,0,1
4532036,0,1
4531942,0,1
4531781,0,1
4531965,0,1
4531648,0,1
4532115,0,1
4532263,0,1
4532023,0,1
4532038,0,2
4531215,0,1
4531650,0,1
4531789,0,1
4531576,0,3
4532019,0,1
4530957,0,1
4532011,0,1
4531535,0,1
4531979,0,1
4532062,0,1
4531651,0,2
4532018,0,1
4532177,0,3
4531358,0,1
4532313,0,1
4531578,0,1
4531259,0,1
4532012,0,1
4531968,0,1
4532099,0,1
4531627,0,1
4532033,0,1
4551262,0,1
4550797,0,1
4549899,0,1
4550576,0,1
4550098,0,1
4550530,0,2
4550495,0,1
4550399,0,1
4550151,0,1
4532471,0,1
4531970,0,2
4532623,0,1
4532604,0,1
4532472,0,1
4532397,0,1
4532181,0,1
4532610,0,1
4531939,0,1
4532496,0,1
4532082,0,1
4532569,0,1
4531943,0,1
4532606,0,1
4532267,0,1
4550695,0,1
4532242,0,1
4532695,0,1
4533022,0,1
4532473,0,1
4532849,0,1
4532678,0,1
4532854,0,2
4532395,0,1
4532264,0,1
4533019,0,2
4532636,0,1
4532591,0,1
4532853,0,1
4532567,0,1
4532101,0,1
4532811,0,1
4532459,0,1
4550657,0,1
4551115,0,1
4551395,0,1
4551412,0,1
4551351,0,1
4551400,0,1
4551302,0,1
4551538,0,1
4551316,0,1
4533328,0,1
4550812,0,1
4551394,0,1
4551413,0,1
4532585,0,1
4532355,0,1
4533137,0,2
4532568,0,1
4533169,0,1
4532692,0,2
4533024,0,2
4532552,0,1
4532694,0,1
4533021,0,1
4533300,0,1
4532469,0,2
4551398,0,1
4551401,0,3
4551304,0,1
4551432,0,1
4533459,0,1
4533192,0,1
4533627,0,1
4532707,0,1
4533103,0,1
4533070,0,1
4532962,0,1
4533483,0,1
4532705,0,1
4532856,0,1
4532828,0,1
4551403,0,1
4551505,0,1
4551604,0,1
4551103,0,1
4551767,0,2
4551609,0,1
4551307,0,1
4551960,0,1
4551436,0,1
4551709,0,1
4551891,0,1
4551906,0,1
4551975,0,1
4551636,0,1
4551855,0,1
4552017,0,1
4530968,0,2
4534048,0,2
4534047,0,1
4533861,0,1
4534470,0,1
4534402,0,1
4533458,0,1
4533220,0,1
4533729,0,1
4533302,0,1
4534184,0,2
4533463,0,1
4534155,0,2
4534146,0,2
4533366,0,1
4534131,0,2
4533177,0,1
4533497,0,1
4534118,0,1
4534197,0,1
4534077,0,1
4533683,0,2
4533907,0,1
4534457,0,1
4534022,0,1
4534076,0,1
4534280,0,1
4533821,0,2
4534221,0,1
4534279,0,1
4533605,0,1
4533721,0,1
4533262,0,1
4534133,0,2
4534225,0,2
4551889,0,1
4552147,0,2
4552155,0,1
4552329,0,1
4551878,0,2
4551600,0,1
4551678,0,1
4552158,0,1
4534867,0,1
4552154,0,1
4552121,0,1
4551905,0,1
4551916,0,1
4534812,0,1
4534404,0,2
4534266,1,0
4534692,0,1
4533882,0,1
4534875,0,1
4534054,0,1
4534680,0,1
4534661,0,1
4552176,0,1
4552151,0,1
4551917,0,1
4552118,0,2
4552333,0,1
4552205,0,1
4534176,0,1
4534662,0,1
4534819,0,1
4534336,0,1
4534369,0,1
4534958,0,1
4534468,0,4
4535083,0,1
4534749,0,1
4534168,0,1
4534583,0,1
4534956,0,1
4535000,0,1
4535092,0,1
4534389,0,1
4535079,0,1
4534399,0,1
4534228,0,1
4534910,0,1
4535504,0,1
4535252,0,1
4534853,0,1
4535545,0,1
4535493,0,1
4534784,0,1
4534969,0,1
4535370,0,1
4534947,0,1
4535133,0,1
4535211,0,1
4534816,0,1
4534791,0,1
4535505,0,1
4535747,0,1
4535422,0,1
4535831,0,1
4534895,0,1
4535866,0,1
4535766,0,1
4535421,0,1
4535282,0,1
4535626,0,1
4535157,0,1
4535736,0,1
4535136,0,2
4535801,0,1
4535871,0,1
4552656,0,1
4552947,0,1
4552256,0,1
4551981,0,1
4552052,0,1
4552570,0,1
4552393,0,1
4553223,0,1
4552588,0,2
4553006,0,1
4551934,0,1
4552330,0,1
4553136,0,1
4552757,0,1
4552871,0,1
4552571,0,1
4552437,0,2
4552331,0,1
4552908,0,1
4551858,0,3
4552565,0,1
4553114,0,1
4552941,0,1
4552944,0,1
4552568,0,1
4552015,0,1
4552120,0,1
4553188,0,1
4552245,0,3
4552782,0,2
4552326,0,1
4536004,0,1
4536098,0,2
4536532,0,1
4536575,0,1
4536682,0,1
4535629,0,1
4536513,0,1
4535960,0,1
4536003,0,1
4536212,0,1
4536603,0,1
4536275,0,1
4536426,0,1
4535515,0,1
4536689,0,1
4535623,0,1
4535672,0,1
4535603,0,1
4536164,0,1
4536199,0,1
4536692,0,1
4536592,0,1
4535533,0,1
4536678,0,1
4535855,0,1
4536602,0,1
4536002,0,1
4535906,0,1
4536154,0,1
4536515,0,1
4535372,0,2
4535620,0,4
4535552,0,1
4536102,0,1
4536564,0,1
4536514,0,1
4536097,0,1
4536211,0,2
4536573,0,1
4535872,0,1
4552874,0,1
4552542,2,5
4552774,0,1
4536889,0,3
4536095,0,3
4536256,0,2
4536800,0,1
4536633,0,1
4536103,0,1
4536684,0,1
4536784,0,1
4536785,0,1
4536388,0,1
4536801,0,1
4536788,0,1
4536977,0,1
4536782,0,1
4536942,0,1
4547098,1,1
4553503,0,1
4552787,0,1
4553112,0,1
4552872,0,1
4537364,0,1
4537109,0,1
4537103,0,1
4537232,0,1
4536799,0,2
4537421,0,1
4537391,0,1
4537362,0,2
4537132,0,1
4536384,0,1
4537395,0,1
4553351,0,1
4553326,0,1
4553044,0,2
4552780,0,2
4553335,0,1
4553150,0,1
4553465,0,1
4537580,0,1
4537548,0,2
4537713,0,3
4537134,0,1
4537595,0,1
4537509,0,1
4537581,0,1
4537739,0,1
4537547,0,1
4537520,0,1
4537594,0,1
4536991,0,1
4537510,0,1
4537403,0,1
4537005,0,1
4537579,0,1
4537416,0,1
4537480,0,2
4518942,0,2
4527438,0,1
4537881,0,1
4537770,0,1
4537778,0,1
4537853,0,1
4537481,0,2
4538047,0,1
4537343,0,1
4537367,0,1
4537417,0,1
4537626,0,1
4537349,0,1
4537787,0,1
4537814,0,1
4537591,0,1
4537233,0,1
4537668,0,2
4537459,0,1
4537876,0,1
4553663,0,2
4553679,0,1
4553019,0,1
4553552,0,1
4553754,0,1
4553909,0,1
4553684,0,1
4553466,0,1
4553760,0,1
4553901,0,1
4553422,0,1
4553496,0,3
4553642,0,4
4553905,0,1
4553752,0,2
4553655,0,1
4553469,0,1
4553681,0,1
4553609,0,1
4554231,0,1
4553912,0,1
4553543,0,1
4553430,0,3
4553900,0,1
4553967,0,1
4553550,0,1
4553649,0,1
4553919,0,1
4538101,0,1
4523317,0,7
4538034,0,1
4537732,0,1
4537857,0,1
4538365,0,1
4537955,0,1
4538919,0,1
4538515,0,1
4538582,0,1
4538216,0,1
4524060,0,1
4537870,0,1
4538175,0,1
4538631,0,1
4538823,0,1
4538268,0,2
4537565,0,1
4538767,0,2
4538516,0,1
4538145,0,1
4537577,0,1
4538075,0,1
4538638,0,1
4537887,0,1
4538434,0,1
4538518,0,1
4537953,0,1
4538370,0,1
4538773,0,1
4538525,0,1
4537401,0,1
4537568,0,1
4538000,0,1
4537733,0,1
4537905,0,3
4538512,0,1
4537679,0,1
4537666,0,1
4538366,0,1
4525010,1,0
4554425,0,1
4554444,0,1
4554296,0,1
4553902,0,1
4554302,0,1
4554295,0,1
4553846,0,1
4554255,0,1
4554258,0,1
4554254,0,1
4553697,0,1
4554305,0,2
4553843,0,1
4539645,0,1
4539652,0,1
4538940,0,2
4538810,0,1
4538431,0,1
4539057,0,1
4539048,0,1
4539392,0,1
4539107,0,1
4538769,0,1
4538687,0,1
4538439,0,3
4538483,0,1
4539632,0,1
4538584,0,2
4539055,0,1
4539276,0,1
4538513,0,2
4538929,0,1
4539637,0,1
4539282,0,1
4539535,0,1
4538676,0,1
4538448,0,1
4538999,0,2
4538585,0,1
4539109,0,1
4539636,0,1
4538482,0,1
4538936,0,1
4539551,0,1
4539656,0,1
4501928,0,1
4539784,0,3
4539460,0,1
4496548,0,2
4539746,0,1
4539450,0,1
4526326,0,1
4539401,0,1
4540217,0,1
4539976,0,2
4540174,0,1
4539990,0,1
4540076,0,2
4539991,0,1
4539789,0,1
4540023,0,1
4539644,0,1
4540011,0,1
4539677,0,1
4539584,0,1
4539512,0,1
4539952,0,1
4539550,0,1
4539786,0,1
4539407,0,1
4540016,0,2
4554950,0,1
4555010,0,1
4554389,0,1
4555115,0,1
4555052,0,1
4555181,0,1
4554620,0,1
4555074,0,1
4554542,0,1
4554374,0,1
4555099,0,1
4555341,0,1
4554496,0,1
4554784,0,1
4555080,0,1
4555102,0,1
4555243,0,1
4554674,0,1
4554543,0,1
4554446,0,1
4555179,0,1
4541024,0,1
4554733,0,1
4540311,0,1
4540388,0,1
4540446,0,1
4540660,0,1
4540006,0,2
4540621,0,1
4540618,0,1
4540550,0,1
4540102,0,1
4539907,0,1
4540249,0,1
4540096,0,1
4541023,0,1
4539879,0,1
4541011,0,1
4539908,0,2
4540248,0,1
4540548,0,1
4554426,0,1
4554133,0,5
4555336,0,1
4554599,0,1
4554987,0,2
4554591,0,1
4554475,0,1
4554448,0,1
4554479,0,2
4554303,0,1
4554598,0,1
4554677,0,1
4554310,0,2
4554682,0,1
4555242,0,1
4554999,0,1
4554806,0,1
4554454,0,1
4541457,0,3
4541449,0,2
4541455,0,1
4541393,0,1
4541108,0,1
4540524,0,1
4540617,0,1
4540665,0,1
4541118,0,1
4541163,0,1
4541097,0,2
4540520,0,1
4541110,0,1
4541172,0,1
4541115,0,1
4540521,0,1
4540657,0,1
4540451,0,1
4541101,0,1
4555459,0,1
4533503,0,1
4555418,0,1
4541625,0,2
4540903,0,1
4541462,0,1
4541504,0,1
4541121,0,2
4541670,0,1
4541666,0,1
4541640,0,1
4541622,0,1
4541499,0,1
4541619,0,3
4541123,0,1
4540956,0,1
4540997,0,1
4541473,0,1
4541362,0,2
4541450,0,1
4541466,0,1
4541618,0,1
4541494,0,1
4535633,0,1
4541799,0,1
4541957,0,1
4541474,0,1
4542017,0,1
4541614,0,1
4541467,0,2
4541881,0,1
4541468,0,1
4541631,0,1
4541781,0,1
4541673,0,3
4541754,0,1
4541795,0,1
4541734,0,4
4541800,0,1
4541753,0,1
4541850,0,1
4541796,0,1
4541069,0,2
4541361,0,1
4541395,0,1
4541797,0,2
4541859,0,1
4541636,0,1
4542334,0,1
4542030,0,1
4541517,0,1
4541862,0,1
4541639,0,1
4541856,0,1
4541715,0,1
4542338,0,1
4542063,0,1
4541849,0,1
4541597,0,1
4542192,0,1
4541647,0,2
4554896,0,1
4555268,0,1
4555499,0,1
4555460,0,1
4555602,0,1
4555434,0,1
4555448,0,1
4554469,1,0
4555114,0,1
4555581,0,2
4555833,0,1
4555675,0,1
4555445,0,1
4555192,0,1
4555677,0,1
4555584,0,2
4555076,0,2
4555351,0,4
4555461,0,1
4556231,0,1
4556232,0,1
4555582,0,1
4556023,0,1
4555637,0,1
4555742,0,1
4556209,0,1
4556018,0,1
4556496,0,1
4556169,0,1
4556029,0,2
4556348,0,1
4556100,0,1
4556357,0,1
4556351,0,1
4555993,0,2
4555960,0,2
4555764,0,1
4556618,0,1
4557017,0,1
4556119,0,1
4556560,0,1
4556923,0,1
4556522,0,1
4556528,0,1
4556688,0,1
4556561,0,1
4556142,0,2
4556520,0,1
4557234,0,1
4556667,0,1
4557057,0,1
4557079,0,1
4556976,0,1
4557232,0,1
4556627,0,2
4556478,0,2
4556941,0,1
4556631,0,1
4557026,0,2
4556301,0,1
4556982,0,1
4556932,0,1
4556116,0,2
4556622,0,1
4557084,0,1
4557398,0,1
4557443,0,1
4557387,0,1
4557450,0,1
4557365,0,1
4557458,0,1
4557386,0,1
4557399,0,1
4557391,0,1
4557400,0,1
4557414,0,1
4557428,0,1
4557396,0,1
4557415,0,1
4557368,0,1
4557427,0,1
4557020,0,1
4557407,0,2
4556774,0,1
4557388,0,1
4557404,0,1
4557460,0,1
4557788,0,1
4557228,0,1
4557662,0,1
4557675,0,2
4557335,0,1
4557743,0,1
4557862,0,1
4557449,0,1
4557608,0,1
4557956,0,4
4557934,0,1
4557857,0,1
4557992,0,1
4557938,0,4
4557619,0,1
4557950,0,1
4557574,0,1
4557593,0,1
4557573,0,1
4558016,0,1
4557590,0,1
4553211,0,1
4557936,0,1
4557480,0,1
4557971,0,1
4557961,0,1
4558011,0,1
4557976,0,1
4557957,0,1
4557558,0,1
4557617,0,1
4557931,0,1
4557953,0,1
4558022,0,1
4557858,0,1
4557610,0,1
4557967,0,1
4558195,0,1
4557860,0,1
4558249,0,1
4557861,0,1
4558397,0,1
4557863,0,1
4558197,0,1
4558029,0,1
4558211,0,1
4558174,0,1
4557864,0,3
4557791,0,1
4558420,0,1
4558217,0,1
4557893,0,1
4557712,0,1
4557856,0,1
4557973,0,2
4558603,0,1
4558252,0,1
4558485,0,1
4557916,0,1
4558491,0,1
4558299,0,1
4558508,0,1
4558796,0,1
4558901,0,1
4558801,0,1
4558517,0,1
4558497,0,2
4558908,0,1
4558370,0,1
4558014,0,1
4558673,0,1
4558794,0,1
4558575,0,1
4559014,0,4
4559281,0,1
4559302,0,1
4559438,0,1
4559303,0,1
4559350,0,2
4559494,0,1
4558915,0,1
4559175,0,1
4559369,0,2
4559304,0,1
4559279,0,1
4558916,0,1
4559347,0,1
4559538,0,2
4559089,0,1
4559516,0,1
4559220,0,1
4559380,0,1
4559548,0,1
4559536,0,1
4559501,0,2
4559655,0,1
4559282,0,3
4558101,1,0
4559896,0,1
4559518,0,1
4559437,0,1
4559764,0,1
4559178,0,1
4560032,0,1
4559913,0,1
4559534,0,1
4559912,0,1
4559766,0,1
4559946,0,1
4560058,0,1
4560084,0,1
4560086,0,2
4559911,0,1
4559850,0,2
4560015,0,1
4560081,0,1
4559910,0,1
4560063,0,1
4560098,0,1
4560024,0,1
4560137,0,3
4560145,0,1
4560274,0,1
4560534,0,1
4560774,0,1
4560380,0,3
4560094,0,1
4560786,0,1
4560476,0,1
4560472,0,1
4560533,0,1
4560948,0,1
4560191,0,1
4560379,0,1
4560177,0,3
4560528,0,2
4560039,0,1
4560792,0,2
4560850,0,1
4560390,0,1
4560363,0,1
4560892,0,1
4560157,0,1
4559870,0,1
4560632,0,1
4560783,0,1
4560140,0,1
4560536,0,1
4560794,0,1
4560014,0,1
4560377,0,1
4560460,0,1
4560790,0,1
4561268,0,1
4561018,0,2
4561205,0,1
4560776,0,1
4561097,0,1
4561276,0,1
4561011,0,1
4561262,0,1
4561116,0,1
4561095,0,1
4561020,0,1
4561390,0,1
4561443,0,1
4563225,0,1
4561016,0,2
4589989,0,1
4563287,0,2
4591745,0,1
4591275,0,1
4561663,0,1
4563756,0,1
4561450,0,1
4561386,0,2
4561439,0,1
4561063,0,3
4561124,0,1
4561251,0,1
4561446,0,1
4560754,0,1
4561206,0,1
4561935,0,1
4561024,0,1
4561880,0,1
4561729,0,1
4561261,0,1
4561798,0,1
4561883,0,1
4561365,0,3
4561797,0,1
4561445,0,3
4561688,0,1
4561868,0,1
4561147,0,1
4562304,0,1
4561959,0,1
4561266,0,1
4562031,0,1
4562068,0,2
4562027,0,1
4561366,0,2
4562308,0,1
4561666,0,1
4561818,0,1
4562047,0,1
4562195,0,2
4562185,0,1
4562954,0,1
4562434,0,1
4562770,0,1
4562391,0,1
4562761,0,1
4562422,0,1
4562487,0,1
4562338,0,1
4562392,0,1
4562390,0,1
4562380,0,1
4561901,0,3
4562904,0,1
4562339,0,2
4562858,0,1
4562894,0,1
4562896,0,1
4562357,0,1
4562856,0,1
4563053,0,1
4562891,0,1
4562399,0,1
4562489,0,1
4562556,0,1
4561940,0,1
4562600,0,2
4563386,0,1
4562601,0,1
4563421,0,3
4563052,0,1
4563444,0,2
4562907,0,1
4563151,0,1
4563383,0,1
4563415,0,1
4563199,0,1
4563292,0,1
4563153,0,2
4563302,0,1
4563384,0,1
4563162,0,2
4563237,0,1
4563054,0,1
4563385,0,1
4563254,0,1
4563197,0,1
4563538,0,1
4562814,0,1
4563678,0,1
4563133,0,1
4563576,0,1
4563231,0,1
4563617,0,1
4563587,0,1
4563671,0,1
4563564,0,1
4563179,0,1
4563575,0,1
4563060,0,1
4570802,0,1
4570797,0,1
4570272,0,1
4552923,0,1
4562717,0,1
4563933,0,1
4564118,0,1
4564041,0,1
4564083,0,1
4564153,0,1
4563967,0,1
4564076,0,1
4563224,0,1
4564025,0,1
4563666,0,1
4564082,0,1
4564075,0,1
4563975,0,1
4563689,0,1
4564036,0,1
4563657,0,1
4563198,0,1
4564029,0,1
4563974,0,1
4563921,0,1
4564310,0,1
4564049,0,1
4564339,0,1
4564299,0,1
4564391,0,2
4563663,0,2
4563973,0,1
4564287,0,1
4564302,0,1
4564051,0,1
4564294,0,1
4564457,0,1
4564230,0,1
4591184,0,1
4591930,0,4
4564973,0,1
4564043,0,1
4564628,0,2
4564395,0,1
4564792,0,1
4564615,0,1
4564719,0,1
4564546,0,1
4564775,0,1
4564668,0,1
4564851,0,1
4564530,0,1
4564124,0,1
4564378,0,1
4564873,0,2
4564577,0,1
4564512,0,1
4564533,0,1
4564774,0,1
4564576,0,1
4565546,0,1
4565451,0,1
4565224,0,2
4565448,0,1
4565312,0,1
4564903,0,3
4565564,0,1
4565544,0,1
4565359,0,1
4565253,0,1
4565563,0,1
4565258,0,1
4565276,0,2
4564826,0,1
4565366,0,1
4565444,0,1
4565989,0,1
4565571,0,1
4566044,0,1
4565260,0,2
4565667,0,1
4565661,0,1
4565985,0,1
4565391,0,1
4565784,0,1
4565582,0,1
4565913,0,2
4565979,0,1
4565456,0,2
4566042,0,1
4565591,0,1
4565158,0,1
4566048,0,1
4565669,0,1
4565707,0,1
4565662,0,1
4565881,0,1
4565677,0,1
4566123,0,1
4565896,0,2
4565625,0,1
4565676,0,2
4565696,0,1
4566333,0,1
4566487,0,1
4566478,0,1
4566370,0,1
4565884,0,1
4566474,0,1
4565965,0,1
4565733,0,1
4566505,0,1
4566350,0,2
4566321,0,1
4565941,0,1
4565757,0,1
4565937,0,1
4565910,0,1
4566173,0,2
4565818,0,1
4566277,0,1
4566615,0,1
4566949,0,1
4566353,0,1
4566388,0,1
4567365,0,1
4566188,0,1
4566296,0,1
4566539,0,1
4566166,0,1
4566626,0,1
4566955,0,4
4567008,0,1
4567298,0,1
4567013,0,1
4566535,0,1
4565936,0,1
4566638,0,1
4566721,0,1
4566246,0,1
4566482,0,3
4567197,0,1
4566140,0,1
4566356,0,1
4567060,0,1
4566047,0,2
4567062,0,1
4566463,0,1
4566747,0,1
4566186,0,1
4566644,0,2
4566338,0,1
4567311,0,1
4567295,0,1
4566457,0,1
4566786,0,1
4566618,0,1
4567210,0,1
4566569,0,1
4566668,0,1
4566018,0,1
4567249,0,1
4566537,0,1
4566906,0,1
4566185,0,1
4566497,0,1
4566719,0,1
4566901,0,1
4566750,0,3
4566458,0,1
4567200,0,1
4567650,0,1
4567469,0,1
4567366,0,1
4566820,0,2
4567468,0,1
4567499,0,1
4567637,0,1
4567429,0,1
4567668,0,4
4567461,0,1
4567242,0,1
4567723,0,1
4567887,0,1
4567874,0,1
4567237,0,1
4568006,0,1
4567898,0,1
4567868,0,1
4567908,0,1
4567877,0,1
4568015,0,1
4567722,0,2
4567901,0,1
4567252,0,1
4567436,0,1
4567446,0,1
4567651,0,1
4567912,0,1
4567982,0,1
4568021,0,2
4567905,0,1
4567881,0,1
4567663,0,1
4567910,0,1
4567373,0,2
4568197,0,1
4568068,0,1
4567466,0,2
4568252,0,1
4568106,0,1
4568213,0,1
4567592,0,1
4568371,0,1
4567606,0,1
4568157,0,1
4568137,0,1
4567240,0,1
4567655,0,1
4568373,0,1
4568386,0,1
4568103,0,1
4568099,0,2
4568056,0,1
4568407,0,1
4568715,0,4
4568066,0,1
4568155,0,1
4568531,0,3
4568399,0,1
4568647,0,1
4568530,0,1
4569132,0,1
4568710,0,1
4568921,0,1
4568368,0,1
4568986,0,1
4568809,0,1
4568228,0,1
4569493,0,1
4568757,0,1
4568985,0,1
4568387,0,1
4568408,0,1
4568484,0,1
4568704,0,1
4569049,0,1
4568534,0,1
4569129,0,1
4569263,0,1
4569043,0,1
4568390,0,1
4569134,0,1
4569203,0,1
4569186,0,1
4568723,0,1
4568488,0,2
4568378,0,1
4568738,0,1
4569069,0,1
4568766,0,1
4569173,0,1
4569131,0,1
4568893,0,1
4568818,0,1
4569427,0,1
4569443,0,1
4568801,0,1
4568357,0,1
4568369,0,2
4568392,0,1
4569137,0,1
4569505,0,1
4569324,0,1
4569508,0,1
4569425,0,1
4569860,0,1
4569639,0,1
4569854,0,1
4569529,0,3
4569652,0,1
4569507,0,1
4569211,0,2
4569873,0,1
4569950,0,1
4569737,0,1
4569590,0,1
4570018,0,1
4569178,0,1
4569658,0,1
4570016,0,1
4569179,0,1
4569592,0,1
4569858,0,1
4570305,0,1
4570299,0,3
4569952,0,1
4570256,0,1
4569905,0,2
4569850,0,1
4569928,0,1
4569851,0,1
4570529,0,1
4570062,0,1
4570496,0,1
4570332,0,1
4570322,0,1
4570270,0,1
4569839,0,1
4569944,0,1
4569861,0,1
4569925,0,1
4570409,0,1
4570318,0,1
4570765,0,1
4570139,0,1
4570278,0,1
4570555,0,1
4570573,0,1
4569951,0,1
4570215,0,1
4570269,0,2
4570216,0,1
4570894,0,2
4570645,0,1
4570337,0,1
4571279,0,1
4571000,0,1
4571173,0,1
4570952,0,1
4570277,0,1
4570791,0,1
4571278,0,1
4571605,0,3
4571275,0,2
4571293,0,1
4570795,0,1
4571543,0,1
4570849,0,1
4570900,1,0
4570804,0,2
4571281,0,2
4570796,0,1
4570533,0,1
4571031,0,1
4571052,0,1
4572474,0,1
4572002,0,1
4571336,0,1
4571167,0,1
4571644,0,1
4571352,0,1
4571641,0,1
4571706,0,4
4571843,0,1
4571728,0,1
4571701,0,4
4571542,0,1
4571755,0,1
4571803,0,1
4571871,0,1
4571478,0,1
4571324,0,1
4571708,0,2
4571842,0,1
4571989,0,1
4571966,0,1
4571711,0,1
4571809,0,2
4571811,0,1
4571737,0,1
4572112,0,1
4571983,0,1
4572003,0,1
4571995,0,2
4572060,0,1
4571985,0,1
4571699,0,1
4572138,0,1
4572000,0,1
4571980,0,3
4572152,0,1
4571956,0,1
4571907,0,1
4572049,0,1
4572004,0,1
4572418,0,1
4572236,0,1
4572339,0,1
4572580,0,1
4572508,0,1
4572576,0,1
4572266,0,1
4572367,0,2
4572638,0,1
4572529,0,1
4572119,0,1
4572467,0,1
4572581,0,1
4572094,0,1
4572734,0,1
4573850,0,1
4572414,0,1
4573004,0,2
4572901,0,1
4572511,0,1
4572506,0,1
4573148,0,1
4573011,0,1
4572388,0,1
4572281,0,1
4573143,0,1
4573099,0,1
4572808,0,1
4573167,0,1
4573022,0,1
4572385,0,1
4572910,0,1
4573020,0,1
4573057,0,1
4572587,0,1
4573151,0,1
4573014,0,1
4572717,0,1
4573246,0,1
4572783,0,1
4572916,0,1
4572911,0,1
4572509,0,1
4572368,0,1
4573231,0,1
4573165,0,1
4572712,0,1
4572406,0,1
4572917,0,1
4572757,0,1
4572469,0,1
4573005,0,1
4572738,0,1
4573708,0,1
4573141,0,1
4573013,0,2
4573730,0,1
4573680,0,1
4573591,0,1
4573198,0,1
4573442,0,1
4573506,0,1
4573719,0,1
4573150,0,2
4573624,0,1
4573691,0,1
4573508,0,1
4573498,0,1
4573321,0,1
4637068,0,1
4564229,0,1
4574087,0,1
4573812,0,1
4573277,0,1
4573855,0,1
4573932,0,1
4573233,0,1
4573858,0,1
4573749,0,1
4574033,0,1
4573477,0,1
4573974,0,1
4574269,0,1
4574155,0,1
4573843,0,1
4574196,0,1
4574076,0,1
4574221,0,1
4574239,0,1
4573752,0,1
4574180,0,1
4574165,0,1
4574514,0,1
4574456,0,1
4574540,0,1
4574140,0,1
4574420,0,1
4574515,0,2
4574470,0,2
4574384,0,1
4574743,0,1
4574445,0,1
4575413,0,1
4575482,0,1
4574698,0,1
4574711,0,1
4574730,0,1
4574846,0,1
4575478,0,1
4574453,0,1
