"COLLISION_ID","NUMBER.OF.PERSONS.KILLED","NUMBER.OF.PERSONS.INJURED"
4527991,0,1
4526782,0,2
4527328,0,1
4527183,0,1
4527379,0,1
4527356,0,3
4527630,0,3
4527979,0,1
4527611,0,1
4527467,0,1
4527142,0,1
4527904,0,3
4527973,0,1
4527435,0,1
4527352,0,1
4527374,0,1
4527664,0,1
4549118,0,1
4548406,0,1
4548924,0,1
4548879,0,1
4548582,0,1
4548146,0,2
4547942,0,1
4549090,0,1
4549092,0,1
4548567,0,1
4548409,0,1
4548050,0,1
4548388,0,1
4528221,0,1
4528231,0,1
4527574,0,1
4527629,0,1
4528350,0,1
4528032,0,1
4528215,0,1
4528228,0,2
4528351,0,1
4528118,0,1
4528025,0,1
4528506,0,1
4528042,0,2
4528552,0,1
4528678,0,1
4528210,0,1
4528614,1,0
4528187,0,1
4528212,0,2
4527878,0,3
4528251,0,1
4528743,0,1
4549297,0,1
4549125,0,2
4549238,0,1
4548875,0,1
4549046,0,1
4549345,0,1
4549251,0,1
4528676,0,1
4528305,0,1
4528761,0,1
4528504,0,2
4528772,0,1
4528186,0,1
4528226,0,1
4528328,0,1
4528448,0,1
4529029,0,2
4528318,0,1
4528580,0,1
4528677,0,3
4528436,0,1
4528948,0,1
4528944,0,1
4549098,0,1
4549344,0,2
4549223,0,1
4549336,0,1
4549200,2,1
4549296,0,2
4549219,0,1
4528766,0,1
4529113,0,1
4529227,0,1
4529342,0,1
4528734,0,3
4528884,0,1
4529183,0,1
4528879,0,1
4529222,0,2
4528797,0,2
4528941,0,1
4529090,0,1
4529281,0,1
4528738,0,1
4549170,0,1
4549339,0,1
4549597,0,1
4549243,0,3
4549093,0,1
4549468,0,1
4549556,0,1
4549562,0,1
4549473,0,1
4549177,0,1
4548880,0,3
4549494,0,1
4549647,0,1
4549598,0,1
4549240,0,1
4548794,0,2
4549644,0,1
4549652,0,1
4549607,0,1
4550034,0,2
4549337,0,1
4549608,0,1
4549326,0,1
4549840,0,1
4549600,0,1
4549895,0,1
4549886,0,1
4549599,0,1
4549842,0,1
4522867,0,1
4549803,0,2
4549478,0,1
4528728,0,1
4529425,0,1
4529756,0,1
4529238,0,1
4529373,0,1
4529060,0,1
4529512,0,1
4529691,0,2
4529256,0,1
4529757,0,1
4529444,0,1
4529041,0,1
4529231,0,4
4529640,0,1
4529185,0,1
4529648,0,1
4529467,0,1
4529372,0,1
4529563,0,1
4529697,0,1
4529050,0,1
4529110,0,2
4529583,0,2
4529696,0,1
4529196,0,1
4529242,0,2
4529188,0,2
4529237,0,1
4529547,0,1
4529488,0,1
4529468,0,1
4529088,0,2
4529580,0,1
4549603,0,1
4549622,0,1
4549418,0,1
4549537,0,1
4529958,0,1
4530033,0,1
4530313,0,1
4530307,0,2
4530174,0,1
4530327,0,2
4530282,0,1
4530259,0,1
4530537,0,1
4530315,0,1
4529975,0,1
4530255,0,2
4530295,0,1
4530311,0,3
4550366,0,3
4550153,0,1
4550122,0,1
4549740,0,1
4549653,0,1
4550065,0,1
4549654,0,1
4550126,0,1
4549837,0,2
4550064,0,1
4550247,0,1
4549737,0,6
4550231,0,1
4550154,0,1
4550125,0,1
4530935,0,1
4530910,0,1
4530914,0,2
4530888,0,1
4530824,1,1
4530936,0,2
4530262,0,2
4530928,0,1
4529962,0,1
4530297,0,1
4530913,0,2
4530894,0,1
4530146,0,3
4530207,0,2
4530906,0,1
4530236,0,1
4530608,0,2
4530239,0,1
4530911,0,2
4530727,0,7
4549658,0,1
4549983,0,1
4530516,0,1
4530943,0,1
4530922,0,1
4531107,0,1
4531077,0,3
4530407,0,1
4530930,0,2
4530482,0,1
4531011,0,1
4530937,0,2
4530481,0,1
4530649,0,1
4530992,0,2
4531080,0,2
4530940,0,1
4531448,0,1
4530994,0,1
4531304,0,1
4531336,0,1
4531446,0,1
4531325,0,1
4530908,0,2
4530984,0,1
4531386,0,1
4531356,0,1
4550055,0,1
4550497,0,1
4550413,0,2
4550756,0,1
4550111,0,1
4550249,0,1
4551116,0,1
4550405,0,1
4549980,0,1
4550138,0,1
4551255,0,1
4551275,0,1
4550764,0,2
4550628,0,1
4550423,0,1
4550108,0,1
4550503,0,1
4550617,0,1
4531638,0,2
4531314,0,2
4531652,0,1
4531542,0,1
4531861,0,1
4531972,0,3
4531916,0,1
4531513,0,1
4532359,0,1
4531575,0,1
4532356,0,1
4531802,0,1
4531002,0,1
4531923,0,1
4531809,0,1
4531971,0,1
4531514,0,1
4531351,0,1
4531635,0,1
4531932,0,1
4531510,0,2
4531370,0,1
4531735,0,1
4531835,0,1
4531338,0,1
4531285,0,2
4531899,0,2
4531663,0,2
4531424,0,1
4531910,0,1
4531442,0,1
4532241,0,1
4532132,0,2
4531737,0,2
4532360,0,1
4531219,0,1
4531727,0,1
4550506,0,1
4550418,0,2
4551199,0,1
4550498,0,2
4550616,0,1
4532339,0,1
4550352,0,1
4551224,0,2
4550626,0,1
4530170,0,2
4531918,0,1
4532412,0,1
4532453,0,1
4532603,0,2
4532388,0,1
4532452,0,1
4532457,0,2
4550767,0,1
4532124,0,1
4532484,0,1
4532910,0,2
4532247,0,1
4532954,0,1
4532948,0,1
4532723,0,1
4532335,0,1
4532747,0,1
4532908,0,3
4532914,0,3
4532969,0,1
4532967,0,1
4532686,0,1
4532598,0,1
4532982,0,2
4532868,0,1
4532952,0,5
4532743,0,2
4551548,0,1
4551456,0,1
4551547,0,1
4551328,0,1
4550758,0,1
4551337,0,1
4551359,0,1
4532454,0,2
4533081,0,1
4532391,0,1
4532609,0,1
4532451,0,2
4551114,0,1
4533088,0,1
4533443,0,1
4533413,0,2
4532663,0,2
4533071,0,1
4533062,0,1
4533478,0,1
4533399,0,1
4533079,0,1
4533158,0,2
4532883,0,2
4533445,0,1
4533080,0,2
4533579,0,2
4533428,0,1
4532985,0,2
4533281,0,1
4533543,0,2
4533421,0,1
4533089,0,1
4533452,0,2
4551629,0,1
4551111,0,1
4551713,0,1
4551198,0,1
4551796,0,2
4551458,0,1
4551731,0,1
4550772,0,2
4551426,0,1
4551356,0,2
4551739,0,1
4551720,0,1
4550760,0,1
4551854,0,1
4551784,0,1
4551793,0,1
4551737,0,4
4551655,0,2
4551219,0,2
4551587,0,1
4552039,0,3
4551882,0,1
4551932,0,1
4551407,0,1
4551669,0,2
4551976,0,1
4551452,0,1
4534507,0,1
4533765,0,2
4534564,0,1
4534576,0,1
4533590,0,1
4533668,0,1
4534278,0,1
4533657,0,1
4533389,0,1
4533242,0,2
4533787,0,1
4534575,0,1
4533741,0,1
4533437,0,1
4533901,0,1
4533412,0,1
4534247,0,2
4534256,0,3
4533664,0,1
4533284,0,1
4533658,0,1
4533742,0,1
4533552,0,1
4533842,0,1
4533988,0,3
4534233,0,1
4533498,0,1
4533711,0,3
4534367,0,1
4533490,0,1
4534255,0,1
4533283,0,1
4534567,0,1
4534231,0,1
4533477,0,1
4533890,0,2
4533642,0,2
4533844,0,1
4534441,0,1
4533417,0,1
4533734,0,2
4551948,0,1
4552255,0,1
4552338,0,1
4551989,0,2
4552336,0,1
4534453,0,1
4534569,0,2
4534246,0,1
4534502,0,1
4534577,0,1
4534368,0,2
4534239,0,1
4534347,0,1
4534755,0,1
4534482,0,1
4551990,0,1
4552133,0,1
4551626,0,1
4552246,0,2
4552087,0,2
4552175,0,2
4551943,0,1
4551746,0,1
4551800,0,2
4552250,0,2
4535006,0,1
4534562,0,1
4534585,0,1
4535142,0,1
4534563,0,1
4535076,1,0
4534600,0,2
4534602,0,1
4534998,0,1
4534251,0,1
4534621,0,1
4534534,0,1
4535020,0,1
4534489,0,1
4534999,0,1
4534518,0,1
4534619,0,1
4535086,0,1
4534561,0,1
4535003,0,1
4534366,0,1
4535145,0,1
4534134,1,0
4534566,0,1
4534944,0,2
4534848,0,1
4535158,0,1
4534764,0,2
4534882,0,1
4534738,0,1
4535455,0,1
4535094,0,1
4535010,0,2
4535283,0,1
4535080,0,4
4535292,0,2
4534897,0,1
4535560,0,1
4534975,0,1
4534850,0,2
4535668,0,1
4535302,0,1
4535235,0,2
4535588,0,1
4535654,0,1
4535579,0,1
4535321,0,1
4535634,0,1
4535524,0,2
4535146,0,2
4535575,0,1
4535675,0,1
4535013,0,3
4535638,0,1
4549866,1,0
4550058,1,0
4552697,0,1
4552339,0,2
4552674,0,1
4552289,0,1
4552002,0,3
4552179,0,1
4552758,0,1
4552575,0,1
4552328,0,1
4552610,0,1
4552124,0,1
4552005,0,2
4552562,0,1
4553209,0,1
4552619,0,1
4552678,0,1
4552266,0,1
4551993,0,2
4552956,0,1
4553152,0,1
4552882,0,1
4552926,0,1
4552233,0,1
4552666,0,1
4552955,0,1
4552665,0,2
4552560,0,1
4536082,0,1
4535743,0,5
4536292,0,1
4535968,0,2
4536068,0,1
4535558,0,1
4536231,0,3
4536676,0,1
4535577,0,1
4536071,0,1
4535550,0,2
4535746,0,1
4535523,0,1
4535913,0,5
4535586,0,2
4535903,0,1
4536193,0,1
4536286,0,2
4536279,0,1
4535958,0,1
4536289,0,2
4536129,0,1
4536287,0,1
4535902,0,1
4535418,0,1
4536029,0,1
4536014,0,1
4536285,0,3
4536725,0,1
4535857,0,2
4536038,0,1
4536065,0,2
4552966,0,1
4552591,0,1
4552211,0,1
4552335,0,1
4537012,0,1
4536233,0,2
4536123,0,2
4536918,0,1
4536229,0,1
4536984,0,2
4536493,0,2
4536351,0,1
4536836,0,1
4537042,0,1
4536845,0,1
4536921,0,4
4536419,0,1
4536294,0,1
4536847,0,1
4552731,0,1
4553369,0,2
4553446,0,1
4553445,0,1
4553357,0,1
4553393,0,1
4537190,0,1
4536293,0,1
4537286,0,1
4537124,0,1
4536364,1,0
4537231,0,1
4537422,0,1
4537178,0,1
4537125,0,2
4537123,0,2
4537288,0,1
4537101,0,1
4537186,0,4
4537191,0,1
4536752,0,1
4536856,0,1
4553365,0,1
4553353,0,2
4553399,0,2
4553117,0,2
4537235,0,1
4537040,0,1
4537427,0,1
4537041,0,1
4537620,0,1
4537036,0,1
4537350,0,2
4537059,0,1
4537474,0,7
4536858,0,1
4536757,0,1
4537519,0,1
4537193,0,1
4537073,0,1
4553702,0,1
4553560,1,0
4553729,0,1
4553686,0,1
4537532,0,2
4537541,0,1
4537920,0,1
4537943,0,2
4537207,0,1
4537918,0,1
4537359,0,1
4537115,0,1
4537874,0,1
4537940,0,1
4537355,0,1
4537496,0,1
4537360,0,1
4537714,0,1
4553728,0,1
4553620,0,1
4553667,0,1
4553637,0,1
4553605,0,1
4553026,0,1
4553254,0,1
4553652,0,1
4553753,0,1
4553799,0,4
4553910,0,1
4553042,0,2
4553658,0,1
4553725,0,1
4553688,0,2
4537963,0,1
4553626,0,1
4553913,0,1
4554079,0,4
4553634,0,1
4553705,0,1
4554100,0,1
4554207,0,1
4554030,0,1
4553668,0,1
4553641,0,1
4553347,0,1
4554089,0,1
4554103,0,1
4554209,0,1
4553585,0,4
4553632,0,1
4538695,0,1
4537939,0,1
4537891,0,8
4538255,0,1
4537783,0,2
4538791,0,1
4538869,0,4
4537742,0,3
4538755,0,1
4537962,0,1
4538967,0,1
4538681,0,1
4538988,0,1
4538103,0,1
4538710,0,1
4538161,0,1
4538659,0,1
4538762,0,5
4538789,0,1
4537907,0,1
4538961,0,1
4538185,0,1
4537774,0,1
4537499,0,1
4537776,0,1
4527986,0,4
4538745,0,1
4538253,0,1
4538689,0,1
4538858,0,2
4538099,0,1
4538682,0,1
4537737,0,1
4537926,0,1
4538271,0,1
4538280,0,1
4538991,0,1
4538338,0,1
4537849,0,1
4537892,0,1
4537899,0,2
4538137,0,2
4538165,0,1
4491159,0,1
4538159,0,1
4538738,0,2
4538447,0,1
4538792,0,2
4538090,0,1
4553742,0,1
4554379,0,1
4554351,0,1
4553970,0,1
4553640,0,1
4554368,0,1
4539080,0,2
4554005,0,1
4554292,0,1
4554109,0,1
4554354,0,2
4554007,0,1
4553883,0,1
4554294,0,1
4538977,0,1
4539130,0,1
4538953,0,1
4539387,0,1
4539022,0,1
4539019,0,1
4539028,0,2
4538790,0,1
4539402,0,1
4539007,0,4
4538973,0,1
4539029,0,1
4539017,0,1
4538998,0,2
4538986,0,3
4539030,0,4
4538974,0,1
4539480,0,1
4538742,0,2
4539466,0,1
4539131,0,1
4538801,0,1
4538992,0,1
4539388,0,1
4539583,0,1
4539501,0,1
4539577,0,1
4539672,0,1
4539405,0,3
4539780,0,2
4539363,0,2
4539696,0,1
4539502,0,1
4539855,0,2
4539774,0,1
4539350,0,1
4539567,0,2
4539955,0,1
4539727,0,1
4540178,0,1
4539582,0,1
4539397,0,1
4540173,0,1
4540010,0,1
4555138,0,1
4554781,0,2
4554798,0,1
4555168,0,1
4555196,0,1
4554483,0,1
4554214,0,2
4554606,0,1
4555121,0,2
4554589,0,1
4554119,0,2
4555195,0,1
4554601,0,3
4554140,0,1
4554297,0,1
4554797,0,6
4555058,0,2
4554801,0,1
4554380,0,1
4554808,0,1
4554141,0,2
4554233,0,1
4554826,0,1
4554491,0,1
4555165,0,2
4554779,0,1
4555162,0,1
4554381,0,1
4540029,0,7
4540350,0,1
4540255,0,1
4539902,0,1
4540522,0,1
4540352,0,1
4540273,0,1
4539996,0,1
4540768,0,1
4540584,0,2
4540195,0,1
4540331,0,1
4540055,0,1
4540384,0,1
4540961,0,1
4540326,0,1
4540518,0,2
4540385,0,1
4540597,0,1
4540334,0,1
4540965,0,1
4540372,0,5
4540101,0,2
4540349,0,2
4540243,0,1
4539927,0,1
4540882,0,1
4555360,0,1
4554567,0,1
4554136,0,1
4555061,0,1
4554848,0,2
4555169,0,3
4554498,0,1
4554075,0,1
4554512,0,1
4554586,0,1
4555325,0,1
4554059,0,1
4555161,0,1
4554290,0,1
4554834,0,1
4541379,0,1
4541087,0,1
4541086,0,1
4541289,0,1
4541211,0,1
4540627,0,1
4541212,0,1
4541136,0,1
4541177,0,1
4541243,0,1
4541084,0,1
4541195,0,2
4541085,0,1
4555401,0,2
4541733,0,1
4541728,0,1
4555337,0,1
4540889,0,2
4541376,0,1
4541546,0,1
4540839,0,1
4541235,0,1
4540771,0,1
4541511,0,1
4541488,0,1
4540998,0,1
4541181,0,1
4541025,0,1
4541033,0,2
4541377,0,1
4540818,0,1
4541265,0,1
4540964,0,1
4541738,0,2
4541803,0,1
4541776,0,1
4541772,0,1
4541729,0,1
4541244,0,1
4541779,0,1
4541384,0,1
4541513,0,1
4541736,0,1
4541226,0,1
4541915,0,1
4541775,0,1
4555371,0,1
4541870,0,1
4542018,0,3
4542368,0,1
4541815,0,1
4541744,0,1
4542193,0,2
4542231,0,1
4542367,0,1
4541825,0,1
4542149,0,4
4542232,0,2
4542364,0,1
4541764,0,3
4541742,0,3
4541724,0,1
4542363,0,1
4555510,0,1
4555229,0,1
4555395,0,1
4555664,0,1
4555544,0,1
4555512,0,1
4555111,0,2
4555816,0,1
4555379,0,4
4555721,0,1
4555769,0,5
4555848,0,1
4555755,0,1
4555750,0,1
4555189,0,1
4555472,1,1
4555670,0,1
4555514,0,2
4555810,0,1
4555818,0,1
4555116,0,1
4555486,0,1
4555811,0,1
4555535,0,1
4555812,0,1
4555370,0,2
4555674,0,1
4555753,0,1
4556151,0,1
4556012,0,2
4555531,0,2
4556089,0,1
4555761,0,1
4555673,0,1
4555974,0,1
4556125,0,1
4555536,0,6
4556086,0,2
4555704,0,1
4556338,0,1
4556084,0,2
4555747,0,2
4556163,0,1
4556495,0,1
4556513,0,2
4556164,0,1
4556329,0,3
4556341,0,1
4555853,0,1
4556480,0,2
4556457,0,1
4552668,0,2
4556838,0,4
4556564,0,1
4556633,0,1
4556578,0,1
4556793,0,1
4556974,0,2
4556614,0,1
4556805,0,1
4556444,0,1
4557206,0,1
4557284,0,1
4556482,0,1
4557276,0,1
4556078,0,1
4556725,0,1
4556591,0,1
4556792,0,1
4557283,0,1
4556412,0,1
4556806,0,1
4556802,0,3
4556807,0,1
4556076,0,1
4556464,0,1
4556973,0,1
4556795,0,2
4557222,0,1
4557479,0,1
4557494,0,1
4557451,0,2
4556825,0,1
4556969,0,1
4557069,0,2
4557452,0,1
4557259,0,1
4557007,0,1
4557260,0,1
4557473,0,1
4557296,0,2
4557478,0,1
4557720,0,2
4557651,0,1
4557475,0,2
4557633,0,2
4558036,0,1
4557565,0,1
4557902,0,1
4557896,0,1
4557384,0,1
4558039,0,1
4557615,0,1
4558082,0,2
4557571,0,1
4558122,0,1
4558037,0,1
4558074,0,3
4558052,0,1
4558031,0,2
4558000,0,1
4558359,0,1
4557787,0,1
4557734,0,1
4557790,0,1
4558007,0,1
4558362,0,1
4558357,0,2
4557885,0,1
4557929,0,1
4559225,0,1
4558440,0,1
4559069,0,1
4558449,0,1
4559101,0,1
4558503,0,1
4558550,0,5
4558439,0,2
4558035,0,1
4558637,0,1
4558006,0,1
4558960,0,1
4558450,0,2
4558721,0,1
4558363,0,1
4558121,0,1
4558636,0,1
4558509,0,2
4558436,0,1
4558719,0,1
4558447,0,2
4558660,0,1
4558557,0,1
4558510,0,1
4559091,0,1
4559115,0,1
4559205,0,1
4558453,0,1
4558958,0,2
4559404,0,1
4559315,0,1
4559297,0,1
4559298,0,1
4558627,0,1
4558888,0,1
4559296,0,1
4559344,0,2
4559471,0,1
4559287,0,2
4559334,0,1
4558691,0,2
4559301,0,1
4559124,0,1
4559743,0,1
4559129,0,1
4559492,0,1
4559117,0,1
4559234,0,1
4559515,0,1
4559118,0,1
4559637,0,1
4559181,0,1
4559906,0,1
4559793,0,1
4559800,0,1
4559889,0,1
4559953,0,1
4559237,0,1
4559779,0,1
4560037,0,1
4559956,0,1
4559960,0,1
4560038,0,1
4559810,0,1
4560343,0,1
4560118,0,1
4559640,0,1
4560179,0,1
4559759,0,3
4559641,0,1
4559744,0,1
4559642,0,1
4559769,0,1
4560161,0,1
4559786,0,1
4559967,0,1
4560107,0,1
4560192,0,1
4560610,0,1
4560456,0,1
4560566,0,1
4560547,0,1
4560448,0,1
4560124,0,2
4560013,0,1
4560555,0,2
4560452,0,1
4560974,0,1
4560791,0,1
4560941,0,1
4559982,0,2
4560969,0,1
4560868,0,1
4560571,0,1
4560368,0,1
4560023,0,1
4560127,0,1
4560970,0,1
4560552,0,1
4560964,0,1
4560018,0,1
4560867,0,1
4560540,0,2
4560985,0,1
4560042,0,1
4560544,0,2
4560232,0,1
4560553,0,1
4561132,0,1
4561151,0,3
4561030,0,1
4561145,0,1
4561130,0,3
4560945,0,1
4562373,0,2
4561921,0,2
4561352,0,1
4583553,0,1
4561373,0,1
4561470,0,2
4560944,0,1
4561613,0,1
4561717,0,1
4561617,0,3
4561328,0,1
4561598,0,1
4561351,0,1
4561394,0,1
4561330,0,1
4561507,0,4
4561353,0,1
4561392,0,1
4561343,0,1
4561361,0,1
4561356,0,2
4556387,0,4
4561174,0,2
4561185,0,1
4561240,0,1
4561131,0,1
4561599,0,1
4561844,0,1
4561713,0,1
4561673,0,1
4561591,0,1
4561718,0,1
4551853,0,1
4561747,0,1
4562136,0,1
4561801,0,5
4562275,0,1
4561641,0,1
4562139,0,3
4561961,0,1
4562241,0,1
4562243,0,1
4562083,0,1
4562179,0,1
4561332,0,2
4562223,0,1
4562245,0,1
4562239,0,2
4562172,0,2
4561745,0,1
4561619,0,1
4562274,0,1
4562987,0,2
4562222,0,1
4563041,0,2
4561917,0,1
4562332,0,2
4562991,0,3
4562188,0,2
4562322,0,1
4561964,0,1
4562635,0,1
4562265,0,1
4561845,0,1
4562620,0,1
4562930,0,1
4563001,0,1
4562375,0,1
4561802,0,1
4563044,0,1
4562621,0,1
4562559,0,3
4562995,0,2
4562400,0,1
4561946,0,1
4563000,0,3
4562040,0,1
4562650,0,1
4562992,0,2
4562186,0,1
4562748,0,1
4562431,0,1
4562448,0,1
4562758,0,1
4562696,0,1
4563272,0,1
4563315,0,1
4563209,0,1
4563008,0,1
4563004,0,1
4563450,0,1
4563229,0,1
4563469,0,3
4562722,0,1
4563246,0,1
4562561,0,1
4562616,1,1
4563697,0,1
4563042,0,1
4562994,0,1
4563630,0,1
4563497,0,1
4563602,0,4
4563625,0,2
4563500,0,2
4563769,0,1
4563492,0,1
4563208,0,1
4563650,0,1
4562755,0,1
4563819,0,1
4563623,0,1
4563505,0,1
4563822,0,1
4563591,0,1
4571607,0,1
4571239,0,2
4563526,0,2
4564057,0,1
4563642,0,1
4563542,0,1
4563828,0,1
4564191,0,3
4563952,0,1
4563531,0,1
4563506,0,1
4564100,0,1
4563273,0,3
4564201,0,2
4563490,0,1
4564206,0,1
4563829,0,1
4563645,0,1
4563079,0,2
4563640,0,1
4563455,0,2
4563643,0,1
4563639,0,1
4563826,0,1
4562741,0,1
4564357,0,1
4563646,0,1
4563680,0,2
4563903,0,1
4563634,0,1
4564332,0,1
4563859,0,1
4564044,0,1
4563675,0,1
4564241,0,1
4564301,0,2
4563960,0,1
4564063,0,2
4564488,0,2
4564764,0,1
4564193,0,2
4564486,0,1
4564802,0,1
4564540,0,1
4564559,0,1
4564587,0,1
4564592,0,1
4564266,0,1
4564551,0,1
4564509,0,1
4564459,0,1
4564402,0,1
4564807,0,1
4564798,0,1
4564632,0,2
4563961,0,1
4564517,0,1
4564447,0,2
4564545,0,1
4565073,0,1
4564762,0,4
4564276,0,1
4565203,0,1
4565048,0,1
4564943,0,1
4564607,0,2
4564590,0,1
4565209,0,1
4564539,0,3
4565071,0,1
4564516,0,1
4564248,0,3
4565040,0,2
4564724,0,4
4565293,0,1
4565200,0,1
4565440,0,1
4565290,0,1
4565220,0,1
4565605,0,1
4565118,0,1
4565780,0,1
4565652,0,1
4564997,0,1
4565952,0,1
4565620,0,1
4565995,0,1
4565638,0,1
4565795,0,1
4565576,0,3
4566223,0,1
4564996,0,1
4565963,0,1
4565599,0,1
4565659,0,1
4565670,0,1
4565542,0,1
4565584,0,1
4565689,0,2
4565808,0,1
4565945,0,1
4565654,0,1
4565928,0,1
4566308,0,1
4566392,0,1
4565929,0,1
4566285,0,1
4566119,0,1
4565814,0,1
4565956,0,1
4565949,0,1
4565958,0,1
4566257,0,3
4558356,1,1
4564584,0,2
4567120,0,1
4567344,0,1
4565930,0,1
4566977,0,2
4566276,0,1
4567169,0,1
4566667,0,1
4567079,0,1
4566959,0,3
4567286,0,1
4566671,0,1
4566534,0,1
4566174,0,1
4566557,0,2
4566542,0,1
4566630,0,1
4566567,0,1
4566922,0,1
4567113,0,1
4566958,0,2
4567142,0,2
4567160,0,1
4567126,0,1
4567092,0,1
4566280,0,1
4566970,0,1
4567278,0,2
4566528,0,1
4567307,0,1
4566556,0,2
4566517,0,1
4566974,0,1
4566059,0,1
4566228,0,1
4566774,0,1
4566293,0,1
4566121,0,1
4567156,0,1
4566278,0,1
4566554,0,2
4567144,0,1
4567123,0,1
4566060,0,1
4566004,0,2
4566672,0,1
4567075,0,1
4566533,0,3
4567078,0,2
4567157,0,1
4567534,0,1
4567400,0,1
4567567,0,2
4567477,0,1
4567401,0,1
4567291,0,1
4566883,0,1
4567840,0,1
4567827,0,1
4567856,0,2
4567850,0,1
4567377,0,1
4567893,0,1
4567568,0,1
4567341,0,1
4567855,0,3
4567415,0,1
4567752,0,1
4567894,0,2
4567843,0,1
4567852,0,2
4567896,0,1
4568033,0,1
4567691,0,1
4567643,0,1
4567857,0,1
4567165,0,1
4567385,0,1
4567851,0,1
4567848,0,4
4568195,0,1
4568323,0,1
4568325,0,1
4567890,0,1
4568219,0,1
4568196,0,1
4568053,0,1
4567875,0,2
4568193,0,1
4567854,0,1
4567798,0,1
4567694,0,1
4568107,0,2
4567759,0,1
4568326,0,1
4568467,0,2
4568462,0,3
4568084,0,1
4568101,0,1
4568691,0,1
4568079,0,1
4568108,0,2
4567338,0,1
4567414,0,2
4569208,0,1
4569195,0,1
4569222,0,1
4568995,0,1
4569287,0,1
4568327,0,1
4568963,0,1
4569500,0,1
4569245,0,1
4569153,0,2
4569189,0,1
4568203,0,1
4569315,0,1
4569499,0,1
4569217,0,1
4569367,0,1
4569319,0,1
4569220,0,2
4568854,0,1
4569453,0,1
4569225,0,1
4569242,0,1
4568708,0,1
4569322,0,1
4568449,0,2
4568796,0,1
4569191,0,1
4568779,0,1
4568142,0,1
4569497,0,1
4568833,0,2
4568222,0,1
4569317,0,1
4568412,0,1
4568463,0,1
4569584,0,2
4569708,0,1
4569759,0,2
4568951,0,1
4569717,0,1
4569647,0,1
4569509,0,1
4569140,0,1
4569865,0,1
4569582,0,1
4569975,0,1
4570218,0,1
4570082,0,2
4569599,0,1
4570022,0,4
4569978,0,1
4569955,0,1
4569876,1,0
4569932,0,1
4570223,0,1
4570014,0,1
4569929,0,1
4569727,0,1
4570345,0,3
4570349,0,1
4570319,0,1
4570104,0,1
4569908,0,3
4570387,0,3
4570232,0,1
4570092,0,1
4570388,0,2
4570407,0,1
4570378,0,1
4570315,0,1
4569920,0,1
4570267,0,1
4570368,0,1
4570438,0,1
4570227,0,1
4570279,0,2
4569900,0,1
4570725,0,1
4571360,0,1
4570325,0,1
4571085,0,3
4570568,0,1
4571197,0,1
4570377,0,1
4571225,0,1
4571257,0,1
4571369,0,1
4570440,0,1
4570517,0,1
4571620,0,2
4570756,0,9
4571417,0,1
4570936,0,2
4570953,0,1
4571206,0,2
4571344,0,1
4570941,0,1
4570956,0,1
4571242,0,1
4571436,0,1
4571423,0,4
4570439,0,1
4571598,0,1
4570601,0,5
4570828,0,1
4571420,0,1
4571625,0,2
4570940,0,1
4572437,0,1
4572521,0,1
4571686,0,1
4571678,0,1
4571191,0,2
4571761,0,1
4571632,0,1
4571677,0,1
4571683,0,1
4571655,0,4
4571647,0,2
4571295,0,1
4571630,0,4
4571148,0,1
4571866,0,1
4571671,0,1
4571758,0,1
4571437,0,1
4571610,0,2
4571289,0,2
4571612,0,1
4571432,0,2
4572081,0,1
4571769,0,1
4572083,0,1
4571633,0,1
4572246,0,1
4572270,0,2
4571963,0,3
4571757,0,1
4571785,0,1
4571979,0,1
4572311,0,2
4571954,0,1
4572127,0,7
4567150,0,1
4571972,0,1
4572450,0,1
4572567,0,1
4572435,0,1
4572525,0,1
4572260,0,1
4572449,0,1
4572389,0,1
4572570,0,1
4572261,0,1
4572513,0,1
4572558,0,1
4572258,0,1
4572632,0,3
4572502,0,1
4572256,0,1
4572515,0,4
4572222,0,1
4572566,0,1
4572210,0,1
4571058,0,4
4571434,0,3
4572444,0,1
4572836,0,1
4572772,0,1
4572828,0,3
4572841,0,1
4572994,0,1
4573272,0,1
4572157,0,1
4572924,0,1
4573470,0,2
4573316,0,1
4573214,0,1
4572310,0,2
4572931,0,1
4572565,0,1
4572770,0,1
4572556,0,1
4572755,0,1
4573155,0,1
4572923,0,1
4572605,0,1
4572314,0,1
4573260,0,1
4572739,0,1
4573215,0,1
4572826,0,1
4572779,0,1
4572568,0,1
4572747,0,2
4572843,0,1
4573305,0,1
4572934,0,1
4572554,0,1
4573219,0,1
4572778,0,1
4572538,0,1
4573463,0,2
4572976,0,2
4573548,0,3
4573525,0,1
4573558,0,1
4573563,0,2
4573542,0,1
4573528,0,1
4573562,0,2
4573325,0,1
4573481,0,1
4573533,0,1
4573519,0,1
4573317,0,1
4573537,0,1
4573786,0,1
4573554,0,3
4574088,0,2
4573308,0,1
4574062,0,1
4573224,0,2
4573485,0,3
4573797,0,1
4573964,0,1
4574010,0,1
4573931,0,3
4573781,0,3
4573544,0,1
4573489,0,1
4573782,0,1
4573829,0,1
4574064,0,2
4573895,0,1
4573478,0,1
4574174,0,1
4574267,0,4
4574177,0,2
4574172,0,1
4574092,0,2
4574178,0,1
4574212,0,1
4574248,0,1
4573795,0,1
4574198,0,1
4573967,0,1
4573783,0,1
4574195,0,1
4573709,0,1
4574471,0,1
4574414,0,1
